Sun Dec 01 00:00:00 UTC 2013,-0.0883545497406884
Sun Dec 01 01:00:00 UTC 2013,0.47368421052631576
Sun Dec 01 03:00:00 UTC 2013,0.11111111111111116
Sun Dec 01 05:00:00 UTC 2013,0.925925925925926
Sun Dec 01 06:00:00 UTC 2013,0.5603773584905662
Sun Dec 01 07:00:00 UTC 2013,0.22988505747126425
Sun Dec 01 08:00:00 UTC 2013,-0.22666666666666666
Sun Dec 01 09:00:00 UTC 2013,0.11111111111111108
Sun Dec 01 10:00:00 UTC 2013,1.1289377289377287
Sun Dec 01 11:00:00 UTC 2013,0.8917874396135268
Sun Dec 01 12:00:00 UTC 2013,0.5207865168539327
Sun Dec 01 13:00:00 UTC 2013,0.659493670886076
Sun Dec 01 14:00:00 UTC 2013,0.09687500000000003
Sun Dec 01 15:00:00 UTC 2013,0.3428571428571428
Sun Dec 01 16:00:00 UTC 2013,0.08125000000000006
Sun Dec 01 17:00:00 UTC 2013,0.5643939393939394
Sun Dec 01 18:00:00 UTC 2013,0.16088888888888897
Sun Dec 01 19:00:00 UTC 2013,-0.17484276729559747
Sun Dec 01 20:00:00 UTC 2013,0.4375000000000002
Sun Dec 01 21:00:00 UTC 2013,0.2926282051282051
Sun Dec 01 22:00:00 UTC 2013,0.4217948717948717
Sun Dec 01 23:00:00 UTC 2013,-0.0632653061224491
Mon Dec 02 00:00:00 UTC 2013,0.27583333333333365
Mon Dec 02 01:00:00 UTC 2013,0.33717948717948737
Mon Dec 02 02:00:00 UTC 2013,0.4541666666666669
Mon Dec 02 03:00:00 UTC 2013,0.6150943396226417
Mon Dec 02 04:00:00 UTC 2013,-0.03333333333333336
Mon Dec 02 05:00:00 UTC 2013,0.09539473684210527
Mon Dec 02 06:00:00 UTC 2013,0.3386243386243385
Mon Dec 02 07:00:00 UTC 2013,0.49911504424778785
Mon Dec 02 08:00:00 UTC 2013,0.473675213675214
Mon Dec 02 09:00:00 UTC 2013,0.6929453262786599
Mon Dec 02 10:00:00 UTC 2013,0.43191881918819136
Mon Dec 02 11:00:00 UTC 2013,0.4294899685762629
Mon Dec 02 12:00:00 UTC 2013,0.5658730158730148
Mon Dec 02 13:00:00 UTC 2013,0.5473684210526308
Mon Dec 02 14:00:00 UTC 2013,0.5455197132616476
Mon Dec 02 15:00:00 UTC 2013,0.3714403292181072
Mon Dec 02 16:00:00 UTC 2013,0.41942148760330533
Mon Dec 02 17:00:00 UTC 2013,0.6652351738241311
Mon Dec 02 18:00:00 UTC 2013,0.5960230245944537
Mon Dec 02 19:00:00 UTC 2013,0.49050567595459266
Mon Dec 02 20:00:00 UTC 2013,0.5617719950433699
Mon Dec 02 21:00:00 UTC 2013,0.17838383838383817
Mon Dec 02 22:00:00 UTC 2013,0.5678362573099411
Mon Dec 02 23:00:00 UTC 2013,0.48535353535353576
Tue Dec 03 00:00:00 UTC 2013,0.21776556776556785
Tue Dec 03 01:00:00 UTC 2013,0.13577235772357724
Tue Dec 03 02:00:00 UTC 2013,0.6666666666666666
Tue Dec 03 03:00:00 UTC 2013,0.3709677419354839
Tue Dec 03 04:00:00 UTC 2013,0.6771604938271603
Tue Dec 03 05:00:00 UTC 2013,0.5042553191489362
Tue Dec 03 06:00:00 UTC 2013,0.40109890109890123
Tue Dec 03 07:00:00 UTC 2013,0.6499633699633699
Tue Dec 03 08:00:00 UTC 2013,0.4249632892804693
Tue Dec 03 09:00:00 UTC 2013,0.695833333333333
Tue Dec 03 10:00:00 UTC 2013,0.3996610169491527
Tue Dec 03 11:00:00 UTC 2013,0.4588566827697267
Tue Dec 03 12:00:00 UTC 2013,0.3371917263325379
Tue Dec 03 13:00:00 UTC 2013,0.2132342533616418
Tue Dec 03 14:00:00 UTC 2013,0.5162221410303248
Tue Dec 03 15:00:00 UTC 2013,0.41717054263565917
Tue Dec 03 16:00:00 UTC 2013,0.6297554347826086
Tue Dec 03 17:00:00 UTC 2013,0.40273843248347463
Tue Dec 03 18:00:00 UTC 2013,0.5631853785900788
Tue Dec 03 19:00:00 UTC 2013,0.45691434468524217
Tue Dec 03 20:00:00 UTC 2013,0.5578947368421053
Tue Dec 03 21:00:00 UTC 2013,0.3779548472775567
Tue Dec 03 22:00:00 UTC 2013,0.593276108726753
Tue Dec 03 23:00:00 UTC 2013,0.1518661518661516
Wed Dec 04 00:00:00 UTC 2013,0.14134615384615412
Wed Dec 04 01:00:00 UTC 2013,0.29116465863453755
Wed Dec 04 02:00:00 UTC 2013,0.8084175084175081
Wed Dec 04 03:00:00 UTC 2013,0.7275985663082439
Wed Dec 04 04:00:00 UTC 2013,0.4325396825396825
Wed Dec 04 05:00:00 UTC 2013,0.26268656716417904
Wed Dec 04 06:00:00 UTC 2013,0.28888888888888903
Wed Dec 04 07:00:00 UTC 2013,0.30613333333333353
Wed Dec 04 08:00:00 UTC 2013,0.4791666666666665
Wed Dec 04 09:00:00 UTC 2013,0.16222222222222216
Wed Dec 04 10:00:00 UTC 2013,0.48795944233206506
Wed Dec 04 11:00:00 UTC 2013,0.15726764500349416
Wed Dec 04 12:00:00 UTC 2013,0.38595360824742225
Wed Dec 04 13:00:00 UTC 2013,0.16853932584269668
Wed Dec 04 14:00:00 UTC 2013,0.1794871794871796
Wed Dec 04 15:00:00 UTC 2013,0.5461538461538462
Wed Dec 04 16:00:00 UTC 2013,0.381578947368421
Wed Dec 04 17:00:00 UTC 2013,0.580808080808081
Wed Dec 04 18:00:00 UTC 2013,0.4333333333333335
Wed Dec 04 19:00:00 UTC 2013,-0.8946666666666664
Wed Dec 04 20:00:00 UTC 2013,0.39024390243902457
Wed Dec 04 21:00:00 UTC 2013,0.45161290322580633
Wed Dec 04 22:00:00 UTC 2013,-0.19230769230769224
Wed Dec 04 23:00:00 UTC 2013,-0.5813953488372094
Thu Dec 05 00:00:00 UTC 2013,-0.04385964912280705
Thu Dec 05 01:00:00 UTC 2013,0.08712121212121203
Thu Dec 05 02:00:00 UTC 2013,-0.3154761904761904
Thu Dec 05 03:00:00 UTC 2013,0.5111111111111108
Thu Dec 05 04:00:00 UTC 2013,0.18974358974358968
Thu Dec 05 05:00:00 UTC 2013,0.3737373737373736
Thu Dec 05 06:00:00 UTC 2013,0.125
Thu Dec 05 07:00:00 UTC 2013,0.23383084577114407
Thu Dec 05 08:00:00 UTC 2013,0.3407843137254903
Thu Dec 05 09:00:00 UTC 2013,0.1457264957264957
Thu Dec 05 10:00:00 UTC 2013,0.05151515151515148
Thu Dec 05 11:00:00 UTC 2013,0.11594202898550719
Thu Dec 05 12:00:00 UTC 2013,0.3250000000000001
Thu Dec 05 13:00:00 UTC 2013,0.5432359307359308
Thu Dec 05 14:00:00 UTC 2013,0.2367965367965369
Thu Dec 05 15:00:00 UTC 2013,0.05508072174738813
Thu Dec 05 16:00:00 UTC 2013,0.5234159779614321
Thu Dec 05 17:00:00 UTC 2013,0.27093397745571657
Thu Dec 05 18:00:00 UTC 2013,0.796832010582011
Thu Dec 05 19:00:00 UTC 2013,0.5606519145243517
Thu Dec 05 20:00:00 UTC 2013,0.35175438596491226
Thu Dec 05 21:00:00 UTC 2013,0.47849162011173163
Thu Dec 05 22:00:00 UTC 2013,0.209154929577465
Thu Dec 05 23:00:00 UTC 2013,0.2508064516129031
Fri Dec 06 00:00:00 UTC 2013,0.7277777777777779
Fri Dec 06 01:00:00 UTC 2013,0.38700564971751394
Fri Dec 06 02:00:00 UTC 2013,0.34482758620689646
Fri Dec 06 03:00:00 UTC 2013,0.3649122807017545
Fri Dec 06 04:00:00 UTC 2013,0.1839080459770115
Fri Dec 06 05:00:00 UTC 2013,0.33568075117370894
Fri Dec 06 06:00:00 UTC 2013,0.30797101449275366
Fri Dec 06 07:00:00 UTC 2013,0.5570776255707759
Fri Dec 06 08:00:00 UTC 2013,0.4995433789954336
Fri Dec 06 09:00:00 UTC 2013,0.7803303303303298
Fri Dec 06 10:00:00 UTC 2013,0.17063492063492064
Fri Dec 06 11:00:00 UTC 2013,0.42399355877616735
Fri Dec 06 12:00:00 UTC 2013,0.6355974842767292
Fri Dec 06 13:00:00 UTC 2013,0.3734939759036148
Fri Dec 06 14:00:00 UTC 2013,0.5567669172932332
Fri Dec 06 15:00:00 UTC 2013,0.30976702508960574
Fri Dec 06 16:00:00 UTC 2013,0.5189092586187012
Fri Dec 06 17:00:00 UTC 2013,0.6072586872586867
Fri Dec 06 18:00:00 UTC 2013,0.6871354166666668
Fri Dec 06 19:00:00 UTC 2013,0.48999157184997916
Fri Dec 06 20:00:00 UTC 2013,0.5022315202231513
Fri Dec 06 21:00:00 UTC 2013,0.17121455323702509
Fri Dec 06 22:00:00 UTC 2013,0.4813492063492066
Fri Dec 06 23:00:00 UTC 2013,0.3981788079470205
Sat Dec 07 00:00:00 UTC 2013,0.6203856749311302
Sat Dec 07 01:00:00 UTC 2013,-0.36231884057971026
Sat Dec 07 02:00:00 UTC 2013,0.7407407407407406
Sat Dec 07 03:00:00 UTC 2013,-0.036190476190476176
Sat Dec 07 04:00:00 UTC 2013,-0.00490196078431363
Sat Dec 07 05:00:00 UTC 2013,0.06666666666666667
Sat Dec 07 06:00:00 UTC 2013,0.13828828828828824
Sat Dec 07 07:00:00 UTC 2013,0.19144144144144137
Sat Dec 07 08:00:00 UTC 2013,6.857259857978908E-17
Sat Dec 07 09:00:00 UTC 2013,0.5632183908045977
Sat Dec 07 10:00:00 UTC 2013,0.397590361445783
Sat Dec 07 11:00:00 UTC 2013,0.41156462585034037
Sat Dec 07 12:00:00 UTC 2013,-0.41489361702127653
Sat Dec 07 13:00:00 UTC 2013,0.9412429378531076
Sat Dec 07 14:00:00 UTC 2013,0.9672222222222228
Sat Dec 07 15:00:00 UTC 2013,0.48771929824561405
Sat Dec 07 16:00:00 UTC 2013,0.3181818181818182
Sat Dec 07 17:00:00 UTC 2013,-0.06862745098039215
Sat Dec 07 18:00:00 UTC 2013,1.107368421052632
Sat Dec 07 19:00:00 UTC 2013,0.25
Sat Dec 07 20:00:00 UTC 2013,0.08641975308641985
Sat Dec 07 21:00:00 UTC 2013,0.1428571428571428
Sat Dec 07 22:00:00 UTC 2013,0.44927536231884074
Sat Dec 07 23:00:00 UTC 2013,0.3333333333333333
Sun Dec 08 00:00:00 UTC 2013,0.3228365384615384
Sun Dec 08 01:00:00 UTC 2013,0.23076923076923078
Sun Dec 08 02:00:00 UTC 2013,0.3333333333333333
Sun Dec 08 03:00:00 UTC 2013,-0.14285714285714288
Sun Dec 08 04:00:00 UTC 2013,0.42857142857142855
Sun Dec 08 05:00:00 UTC 2013,0.6071428571428571
Sun Dec 08 06:00:00 UTC 2013,0.04074074074074074
Sun Dec 08 07:00:00 UTC 2013,-0.47793427230046975
Sun Dec 08 08:00:00 UTC 2013,-0.03623188405797104
Sun Dec 08 09:00:00 UTC 2013,0.0
Sun Dec 08 10:00:00 UTC 2013,0.3417312661498707
Sun Dec 08 11:00:00 UTC 2013,0.4029304029304029
Sun Dec 08 12:00:00 UTC 2013,0.46386138613861394
Sun Dec 08 13:00:00 UTC 2013,0.1553030303030304
Sun Dec 08 14:00:00 UTC 2013,0.47849462365591405
Sun Dec 08 15:00:00 UTC 2013,0.5858666666666668
Sun Dec 08 16:00:00 UTC 2013,0.2025641025641025
Sun Dec 08 17:00:00 UTC 2013,0.05238095238095245
Sun Dec 08 18:00:00 UTC 2013,-0.07777777777777783
Sun Dec 08 19:00:00 UTC 2013,0.09571428571428574
Sun Dec 08 20:00:00 UTC 2013,-0.8154121863799279
Sun Dec 08 21:00:00 UTC 2013,0.16477987421383636
Sun Dec 08 22:00:00 UTC 2013,-0.7004830917874396
Sun Dec 08 23:00:00 UTC 2013,0.3888888888888888
Mon Dec 09 00:00:00 UTC 2013,0.6813432835820902
Mon Dec 09 01:00:00 UTC 2013,0.17351598173515992
Mon Dec 09 02:00:00 UTC 2013,0.6363636363636366
Mon Dec 09 03:00:00 UTC 2013,0.6630769230769229
Mon Dec 09 04:00:00 UTC 2013,0.3168091168091172
Mon Dec 09 05:00:00 UTC 2013,0.12930402930402934
Mon Dec 09 06:00:00 UTC 2013,0.42962962962962953
Mon Dec 09 07:00:00 UTC 2013,0.20625000000000004
Mon Dec 09 08:00:00 UTC 2013,0.7502941176470592
Mon Dec 09 09:00:00 UTC 2013,0.22816728167281666
Mon Dec 09 10:00:00 UTC 2013,0.7947565543071167
Mon Dec 09 11:00:00 UTC 2013,0.9003072196620585
Mon Dec 09 12:00:00 UTC 2013,0.7602119460500959
Mon Dec 09 13:00:00 UTC 2013,0.4335185185185185
Mon Dec 09 14:00:00 UTC 2013,0.8307317073170726
Mon Dec 09 15:00:00 UTC 2013,0.637460317460318
Mon Dec 09 16:00:00 UTC 2013,0.3848623853211006
Mon Dec 09 17:00:00 UTC 2013,0.26918833727344343
Mon Dec 09 18:00:00 UTC 2013,0.4322016460905351
Mon Dec 09 19:00:00 UTC 2013,0.5321557971014492
Mon Dec 09 20:00:00 UTC 2013,0.2484953703703704
Mon Dec 09 21:00:00 UTC 2013,0.6382577363289531
Mon Dec 09 22:00:00 UTC 2013,0.30948396094839614
Mon Dec 09 23:00:00 UTC 2013,0.36169934640522927
Tue Dec 10 00:00:00 UTC 2013,0.589473684210526
Tue Dec 10 01:00:00 UTC 2013,0.47026143790849656
Tue Dec 10 02:00:00 UTC 2013,0.8076923076923076
Tue Dec 10 03:00:00 UTC 2013,-0.09219858156028374
Tue Dec 10 04:00:00 UTC 2013,0.057971014492753666
Tue Dec 10 05:00:00 UTC 2013,0.9291666666666664
Tue Dec 10 06:00:00 UTC 2013,0.5487878787878789
Tue Dec 10 07:00:00 UTC 2013,0.4182939362795478
Tue Dec 10 08:00:00 UTC 2013,0.5607335490830637
Tue Dec 10 09:00:00 UTC 2013,0.2838095238095244
Tue Dec 10 10:00:00 UTC 2013,0.42985074626865694
Tue Dec 10 11:00:00 UTC 2013,0.3991967871485945
Tue Dec 10 12:00:00 UTC 2013,0.2523391812865491
Tue Dec 10 13:00:00 UTC 2013,0.5225973236009726
Tue Dec 10 14:00:00 UTC 2013,0.5023616734143053
Tue Dec 10 15:00:00 UTC 2013,0.5584323040380046
Tue Dec 10 16:00:00 UTC 2013,0.668062397372743
Tue Dec 10 17:00:00 UTC 2013,0.588698166605143
Tue Dec 10 18:00:00 UTC 2013,0.6367303609341816
Tue Dec 10 19:00:00 UTC 2013,0.6255192878338274
Tue Dec 10 20:00:00 UTC 2013,0.6394358974358975
Tue Dec 10 21:00:00 UTC 2013,0.4812745098039211
Tue Dec 10 22:00:00 UTC 2013,0.27635524798154554
Tue Dec 10 23:00:00 UTC 2013,0.5777327935222673
Wed Dec 11 00:00:00 UTC 2013,0.6033986928104579
Wed Dec 11 01:00:00 UTC 2013,0.5430107526881721
Wed Dec 11 02:00:00 UTC 2013,0.602880658436214
Wed Dec 11 03:00:00 UTC 2013,0.5628930817610065
Wed Dec 11 04:00:00 UTC 2013,0.06770833333333343
Wed Dec 11 05:00:00 UTC 2013,0.6757812500000001
Wed Dec 11 06:00:00 UTC 2013,0.05191256830601096
Wed Dec 11 07:00:00 UTC 2013,0.3498470948012231
Wed Dec 11 08:00:00 UTC 2013,0.6724358974358978
Wed Dec 11 09:00:00 UTC 2013,0.4463146314631458
Wed Dec 11 10:00:00 UTC 2013,0.30015432098765454
Wed Dec 11 11:00:00 UTC 2013,0.25025722200237466
Wed Dec 11 12:00:00 UTC 2013,0.6749140893470796
Wed Dec 11 13:00:00 UTC 2013,0.6607460317460325
Wed Dec 11 14:00:00 UTC 2013,0.5223163841807914
Wed Dec 11 15:00:00 UTC 2013,0.5200930626057528
Wed Dec 11 16:00:00 UTC 2013,0.567897327707454
Wed Dec 11 17:00:00 UTC 2013,0.6330864197530865
Wed Dec 11 18:00:00 UTC 2013,0.5130980392156866
Wed Dec 11 19:00:00 UTC 2013,0.6412647374062157
Wed Dec 11 20:00:00 UTC 2013,0.4969196919691969
