Sun Dec 01 00:00:00 UTC 2013,-0.0883545497406884
Wed Dec 11 21:00:00 UTC 2013,0.3390862944162442
Wed Dec 11 22:00:00 UTC 2013,0.5399610136452245
Wed Dec 11 23:00:00 UTC 2013,0.7172839506172835
Thu Dec 12 00:00:00 UTC 2013,0.26061111111111124
Thu Dec 12 01:00:00 UTC 2013,0.18939393939393942
Thu Dec 12 02:00:00 UTC 2013,0.7769547325102881
Thu Dec 12 03:00:00 UTC 2013,-0.19230769230769218
Thu Dec 12 04:00:00 UTC 2013,0.4861111111111107
Thu Dec 12 05:00:00 UTC 2013,0.25423728813559326
Thu Dec 12 06:00:00 UTC 2013,0.3277467411545626
Thu Dec 12 07:00:00 UTC 2013,0.6066193853427901
Thu Dec 12 08:00:00 UTC 2013,0.0202702702702702
Thu Dec 12 09:00:00 UTC 2013,0.3736263736263738
Thu Dec 12 10:00:00 UTC 2013,0.10383194829178223
Thu Dec 12 11:00:00 UTC 2013,0.0394607843137255
Thu Dec 12 12:00:00 UTC 2013,0.3394358974358973
Thu Dec 12 13:00:00 UTC 2013,0.40907638223074455
Thu Dec 12 14:00:00 UTC 2013,0.5463251670378623
Thu Dec 12 15:00:00 UTC 2013,0.32802783213742104
Thu Dec 12 16:00:00 UTC 2013,0.48235023041474623
Thu Dec 12 17:00:00 UTC 2013,0.4919308357348699
Thu Dec 12 18:00:00 UTC 2013,0.38602533650039556
Thu Dec 12 19:00:00 UTC 2013,0.2224210868857793
Thu Dec 12 20:00:00 UTC 2013,0.14456751054852307
Thu Dec 12 21:00:00 UTC 2013,0.37857142857142867
Thu Dec 12 22:00:00 UTC 2013,0.48117816091954024
Thu Dec 12 23:00:00 UTC 2013,0.19177126917712708
Fri Dec 13 00:00:00 UTC 2013,0.43724394785847387
Fri Dec 13 01:00:00 UTC 2013,0.03502824858757064
Fri Dec 13 02:00:00 UTC 2013,0.356078431372549
Fri Dec 13 03:00:00 UTC 2013,0.10569105691056914
Fri Dec 13 04:00:00 UTC 2013,0.3008130081300814
Fri Dec 13 05:00:00 UTC 2013,0.4509803921568627
Fri Dec 13 06:00:00 UTC 2013,0.21350210970464117
Fri Dec 13 07:00:00 UTC 2013,0.4044871794871793
Fri Dec 13 08:00:00 UTC 2013,-0.041405082212257
Fri Dec 13 09:00:00 UTC 2013,0.5780487804878051
Fri Dec 13 10:00:00 UTC 2013,0.7059701492537316
Fri Dec 13 11:00:00 UTC 2013,0.41895902547065333
Fri Dec 13 12:00:00 UTC 2013,0.4878453038674026
Fri Dec 13 13:00:00 UTC 2013,0.3405228758169927
Fri Dec 13 14:00:00 UTC 2013,0.6166052793124623
Fri Dec 13 15:00:00 UTC 2013,0.6428961748633882
Fri Dec 13 16:00:00 UTC 2013,0.5722007722007724
Fri Dec 13 17:00:00 UTC 2013,0.6824631860776441
Fri Dec 13 18:00:00 UTC 2013,0.3813559322033897
Fri Dec 13 19:00:00 UTC 2013,0.36725616291532676
Fri Dec 13 20:00:00 UTC 2013,0.5597484276729555
Fri Dec 13 21:00:00 UTC 2013,0.5209523809523812
Fri Dec 13 22:00:00 UTC 2013,0.1803617571059434
Fri Dec 13 23:00:00 UTC 2013,0.6940690690690688
Sat Dec 14 00:00:00 UTC 2013,0.6507751937984495
Sat Dec 14 01:00:00 UTC 2013,0.08695652173913046
Sat Dec 14 02:00:00 UTC 2013,-0.07407407407407407
Sat Dec 14 03:00:00 UTC 2013,0.10526315789473684
Sat Dec 14 04:00:00 UTC 2013,-0.062499999999999986
Sat Dec 14 05:00:00 UTC 2013,0.4666666666666667
Sat Dec 14 06:00:00 UTC 2013,-0.5555555555555556
Sat Dec 14 07:00:00 UTC 2013,0.5852564102564102
Sat Dec 14 08:00:00 UTC 2013,0.37499999999999994
Sat Dec 14 09:00:00 UTC 2013,0.9361702127659568
Sat Dec 14 10:00:00 UTC 2013,-0.16134259259259273
Sat Dec 14 11:00:00 UTC 2013,-0.0977011494252874
Sat Dec 14 12:00:00 UTC 2013,-0.30107526881720437
Sat Dec 14 13:00:00 UTC 2013,0.07291666666666663
Sat Dec 14 14:00:00 UTC 2013,0.7396551724137931
Sat Dec 14 15:00:00 UTC 2013,-0.6842592592592589
Sat Dec 14 16:00:00 UTC 2013,0.40909090909090906
Sat Dec 14 17:00:00 UTC 2013,-0.02564102564102572
Sat Dec 14 18:00:00 UTC 2013,-0.8106060606060602
Sat Dec 14 20:00:00 UTC 2013,0.08981481481481476
Sat Dec 14 21:00:00 UTC 2013,0.2727272727272726
Sat Dec 14 22:00:00 UTC 2013,-0.06410256410256414
Sat Dec 14 23:00:00 UTC 2013,0.42222222222222194
Sun Dec 15 00:00:00 UTC 2013,0.16631330977620742
Sun Dec 15 01:00:00 UTC 2013,-0.18181818181818182
Sun Dec 15 02:00:00 UTC 2013,0.5384615384615384
Sun Dec 15 03:00:00 UTC 2013,0.31250000000000006
Sun Dec 15 05:00:00 UTC 2013,0.6028368794326242
Sun Dec 15 06:00:00 UTC 2013,0.07786885245901647
Sun Dec 15 07:00:00 UTC 2013,0.5146258503401361
Sun Dec 15 08:00:00 UTC 2013,0.60663082437276
Sun Dec 15 09:00:00 UTC 2013,0.4697819314641743
Sun Dec 15 10:00:00 UTC 2013,0.3120772946859902
Sun Dec 15 11:00:00 UTC 2013,0.38834688346883445
Sun Dec 15 12:00:00 UTC 2013,0.25
Sun Dec 15 13:00:00 UTC 2013,-0.13846153846153847
Sun Dec 15 14:00:00 UTC 2013,0.22619047619047622
Sun Dec 15 15:00:00 UTC 2013,0.3376984126984127
Sun Dec 15 16:00:00 UTC 2013,0.013157894736842065
Sun Dec 15 17:00:00 UTC 2013,-0.33911111111111114
Sun Dec 15 18:00:00 UTC 2013,-0.14254901960784322
Sun Dec 15 19:00:00 UTC 2013,0.6411347517730492
Sun Dec 15 20:00:00 UTC 2013,0.28695652173913055
Sun Dec 15 21:00:00 UTC 2013,-0.5679012345679013
Sun Dec 15 22:00:00 UTC 2013,0.29016064257028107
Sun Dec 15 23:00:00 UTC 2013,0.849253731343284
Mon Dec 16 00:00:00 UTC 2013,-0.06078431372549014
Mon Dec 16 01:00:00 UTC 2013,-0.19811320754716974
Mon Dec 16 02:00:00 UTC 2013,0.7681159420289856
Mon Dec 16 03:00:00 UTC 2013,0.5156249999999999
Mon Dec 16 04:00:00 UTC 2013,-0.1392592592592593
Mon Dec 16 05:00:00 UTC 2013,0.8120567375886519
Mon Dec 16 06:00:00 UTC 2013,0.5290476190476194
Mon Dec 16 07:00:00 UTC 2013,0.46252796420581666
Mon Dec 16 08:00:00 UTC 2013,0.4449074074074072
Mon Dec 16 09:00:00 UTC 2013,0.671866666666666
Mon Dec 16 10:00:00 UTC 2013,0.8013403263403267
Mon Dec 16 11:00:00 UTC 2013,0.2787651677373303
Mon Dec 16 12:00:00 UTC 2013,0.8010355029585794
Mon Dec 16 13:00:00 UTC 2013,0.6806201550387603
Mon Dec 16 14:00:00 UTC 2013,0.5269366598313969
Mon Dec 16 15:00:00 UTC 2013,0.4932047750229565
Mon Dec 16 16:00:00 UTC 2013,0.5559895833333334
Mon Dec 16 17:00:00 UTC 2013,0.4540903540903539
Mon Dec 16 18:00:00 UTC 2013,0.6522258414766559
Mon Dec 16 19:00:00 UTC 2013,0.09430379746835439
Mon Dec 16 20:00:00 UTC 2013,0.3894293125810634
Mon Dec 16 21:00:00 UTC 2013,0.6819819819819819
Mon Dec 16 22:00:00 UTC 2013,0.66551724137931
Mon Dec 16 23:00:00 UTC 2013,0.42229038854805734
Tue Dec 17 00:00:00 UTC 2013,0.6697194719471946
Tue Dec 17 01:00:00 UTC 2013,0.49824561403508805
Tue Dec 17 02:00:00 UTC 2013,-0.17577319587628862
Tue Dec 17 03:00:00 UTC 2013,0.8411764705882354
Tue Dec 17 04:00:00 UTC 2013,0.1111111111111111
Tue Dec 17 05:00:00 UTC 2013,0.5717054263565892
Tue Dec 17 06:00:00 UTC 2013,0.6272030651340993
Tue Dec 17 07:00:00 UTC 2013,0.1954861111111111
Tue Dec 17 08:00:00 UTC 2013,0.4522893772893774
Tue Dec 17 09:00:00 UTC 2013,0.3120063191153239
Tue Dec 17 10:00:00 UTC 2013,0.8166666666666661
Tue Dec 17 11:00:00 UTC 2013,0.4231182795698929
Tue Dec 17 12:00:00 UTC 2013,0.5945991561181437
Tue Dec 17 13:00:00 UTC 2013,0.5298678891846602
Tue Dec 17 14:00:00 UTC 2013,0.4232695810564663
Tue Dec 17 15:00:00 UTC 2013,0.3845291962939022
Tue Dec 17 16:00:00 UTC 2013,0.3240549828178693
Tue Dec 17 17:00:00 UTC 2013,0.6131365740740727
Tue Dec 17 18:00:00 UTC 2013,0.4266550522648082
Tue Dec 17 19:00:00 UTC 2013,0.18358085808580846
Tue Dec 17 20:00:00 UTC 2013,0.18957826439578274
Tue Dec 17 21:00:00 UTC 2013,0.18629032258064507
Tue Dec 17 22:00:00 UTC 2013,0.33533333333333354
Tue Dec 17 23:00:00 UTC 2013,0.48562691131498437
Wed Dec 18 00:00:00 UTC 2013,0.34356589147286853
Wed Dec 18 01:00:00 UTC 2013,0.4500000000000001
Wed Dec 18 02:00:00 UTC 2013,0.4463203463203469
Wed Dec 18 03:00:00 UTC 2013,-0.7923976608187138
Wed Dec 18 04:00:00 UTC 2013,0.38095238095238093
Wed Dec 18 05:00:00 UTC 2013,0.27683615819209045
Wed Dec 18 06:00:00 UTC 2013,0.49309309309309357
Wed Dec 18 07:00:00 UTC 2013,0.4559829059829059
Wed Dec 18 08:00:00 UTC 2013,0.5864527629233507
Wed Dec 18 09:00:00 UTC 2013,0.46232876712328774
Wed Dec 18 10:00:00 UTC 2013,0.09185185185185188
Wed Dec 18 11:00:00 UTC 2013,0.3966764418377321
Wed Dec 18 12:00:00 UTC 2013,0.6035914702581369
Wed Dec 18 13:00:00 UTC 2013,0.3859201773835917
Wed Dec 18 14:00:00 UTC 2013,0.7522064617809299
Wed Dec 18 15:00:00 UTC 2013,0.615503144654087
Wed Dec 18 16:00:00 UTC 2013,0.46922043010752745
Wed Dec 18 17:00:00 UTC 2013,0.4201438848920861
Wed Dec 18 18:00:00 UTC 2013,0.5967644845748691
Wed Dec 18 19:00:00 UTC 2013,0.5307234432234441
Wed Dec 18 20:00:00 UTC 2013,0.42983963344788073
Wed Dec 18 21:00:00 UTC 2013,0.2870922728065586
Wed Dec 18 22:00:00 UTC 2013,0.582207207207207
Wed Dec 18 23:00:00 UTC 2013,0.41424242424242397
Thu Dec 19 00:00:00 UTC 2013,-0.051905829596412524
Thu Dec 19 01:00:00 UTC 2013,0.18232323232323233
Thu Dec 19 02:00:00 UTC 2013,0.7986111111111112
Thu Dec 19 03:00:00 UTC 2013,0.5376344086021505
Thu Dec 19 04:00:00 UTC 2013,0.6217948717948718
Thu Dec 19 05:00:00 UTC 2013,0.5686868686868681
Thu Dec 19 06:00:00 UTC 2013,0.44294699011680133
Thu Dec 19 07:00:00 UTC 2013,0.44643545279383423
Thu Dec 19 08:00:00 UTC 2013,0.6765254390729676
Thu Dec 19 09:00:00 UTC 2013,0.5246177370030585
Thu Dec 19 10:00:00 UTC 2013,0.5081196581196581
Thu Dec 19 11:00:00 UTC 2013,0.24751984126984114
Thu Dec 19 12:00:00 UTC 2013,0.5901318133238332
Thu Dec 19 13:00:00 UTC 2013,0.4221719457013568
Thu Dec 19 14:00:00 UTC 2013,0.4074866310160425
Thu Dec 19 15:00:00 UTC 2013,0.4492313915857602
Thu Dec 19 16:00:00 UTC 2013,0.6427033492822962
Thu Dec 19 17:00:00 UTC 2013,0.6304289819376019
Thu Dec 19 18:00:00 UTC 2013,0.6398893360160971
Thu Dec 19 19:00:00 UTC 2013,0.8170491803278686
Thu Dec 19 20:00:00 UTC 2013,0.45421568627450976
Thu Dec 19 21:00:00 UTC 2013,0.49187878787878814
Thu Dec 19 22:00:00 UTC 2013,0.06992753623188401
Thu Dec 19 23:00:00 UTC 2013,0.2304166666666668
Fri Dec 20 00:00:00 UTC 2013,0.1521739130434785
Fri Dec 20 01:00:00 UTC 2013,0.19047619047619038
Fri Dec 20 02:00:00 UTC 2013,0.3957894736842103
Fri Dec 20 03:00:00 UTC 2013,0.27777777777777785
Fri Dec 20 04:00:00 UTC 2013,0.5071428571428572
Fri Dec 20 05:00:00 UTC 2013,0.45977011494252884
Fri Dec 20 06:00:00 UTC 2013,0.26785714285714274
Fri Dec 20 07:00:00 UTC 2013,0.20560109289617487
Fri Dec 20 08:00:00 UTC 2013,0.3582039337474116
Fri Dec 20 09:00:00 UTC 2013,0.5526315789473678
Fri Dec 20 10:00:00 UTC 2013,0.49528198376124677
Fri Dec 20 11:00:00 UTC 2013,0.6365853658536583
Fri Dec 20 12:00:00 UTC 2013,0.37330659536541905
Fri Dec 20 13:00:00 UTC 2013,0.5737244897959178
Fri Dec 20 14:00:00 UTC 2013,0.6894764957264952
Fri Dec 20 15:00:00 UTC 2013,0.47878440366972486
Fri Dec 20 16:00:00 UTC 2013,0.5224021592442647
Fri Dec 20 17:00:00 UTC 2013,0.5725971370143145
Fri Dec 20 18:00:00 UTC 2013,0.7295107033639147
Fri Dec 20 19:00:00 UTC 2013,0.24688697318007655
Fri Dec 20 20:00:00 UTC 2013,0.5964325529542912
Fri Dec 20 21:00:00 UTC 2013,0.7367204301075263
Fri Dec 20 22:00:00 UTC 2013,0.5750367107195299
Fri Dec 20 23:00:00 UTC 2013,0.4950724637681159
Sat Dec 21 00:00:00 UTC 2013,0.32077625570776264
Sat Dec 21 01:00:00 UTC 2013,0.20000000000000007
Sat Dec 21 02:00:00 UTC 2013,0.4444444444444444
Sat Dec 21 03:00:00 UTC 2013,0.3088235294117648
Sat Dec 21 04:00:00 UTC 2013,-0.2391304347826087
Sat Dec 21 05:00:00 UTC 2013,0.16666666666666666
Sat Dec 21 06:00:00 UTC 2013,-0.188034188034188
Sat Dec 21 07:00:00 UTC 2013,0.3686868686868688
Sat Dec 21 08:00:00 UTC 2013,0.07246376811594199
Sat Dec 21 09:00:00 UTC 2013,-0.030508474576271274
Sat Dec 21 10:00:00 UTC 2013,-0.04278606965174129
Sat Dec 21 11:00:00 UTC 2013,0.06666666666666665
Sat Dec 21 12:00:00 UTC 2013,0.11851851851851856
Sat Dec 21 13:00:00 UTC 2013,0.6361904761904764
Sat Dec 21 14:00:00 UTC 2013,0.5531073446327681
Sat Dec 21 15:00:00 UTC 2013,0.7373188405797104
Sat Dec 21 16:00:00 UTC 2013,0.5416666666666669
Sat Dec 21 17:00:00 UTC 2013,0.7366666666666662
Sat Dec 21 18:00:00 UTC 2013,0.924242424242424
Sat Dec 21 19:00:00 UTC 2013,0.6080000000000001
Sat Dec 21 20:00:00 UTC 2013,-0.4444444444444444
Sat Dec 21 21:00:00 UTC 2013,0.13809523809523808
Sat Dec 21 22:00:00 UTC 2013,0.4275362318840579
Sat Dec 21 23:00:00 UTC 2013,0.6833333333333333
Sun Dec 22 00:00:00 UTC 2013,-0.033333333333333326
Sun Dec 22 01:00:00 UTC 2013,0.2916666666666667
Sun Dec 22 03:00:00 UTC 2013,-0.062499999999999986
Sun Dec 22 05:00:00 UTC 2013,0.9602150537634412
Sun Dec 22 06:00:00 UTC 2013,-0.3660130718954249
Sun Dec 22 07:00:00 UTC 2013,-0.13907284768211944
Sun Dec 22 08:00:00 UTC 2013,0.5547008547008547
Sun Dec 22 09:00:00 UTC 2013,0.956807511737089
Sun Dec 22 10:00:00 UTC 2013,0.40678346810422283
Sun Dec 22 11:00:00 UTC 2013,0.3627705627705628
Sun Dec 22 12:00:00 UTC 2013,0.760185185185185
Sun Dec 22 13:00:00 UTC 2013,0.7201058201058202
Sun Dec 22 14:00:00 UTC 2013,0.8040123456790121
Sun Dec 22 15:00:00 UTC 2013,0.6271929824561405
Sun Dec 22 16:00:00 UTC 2013,0.10119047619047626
Sun Dec 22 17:00:00 UTC 2013,0.24424242424242418
Sun Dec 22 18:00:00 UTC 2013,0.9565104166666664
Sun Dec 22 19:00:00 UTC 2013,0.6983606557377046
Sun Dec 22 20:00:00 UTC 2013,0.38461538461538464
