Sun Dec 01 00:00:00 UTC 2013,-0.16129032258064518
Sun Dec 01 03:00:00 UTC 2013,0.3333333333333333
Sun Dec 01 06:00:00 UTC 2013,0.5674603174603174
Sun Dec 01 09:00:00 UTC 2013,0.44
Sun Dec 01 10:00:00 UTC 2013,0.0
Sun Dec 01 12:00:00 UTC 2013,0.6407894736842102
Sun Dec 01 13:00:00 UTC 2013,0.4444444444444443
Sun Dec 01 14:00:00 UTC 2013,0.5526315789473685
Sun Dec 01 15:00:00 UTC 2013,0.5882352941176472
Sun Dec 01 16:00:00 UTC 2013,-0.15064102564102572
Sun Dec 01 17:00:00 UTC 2013,0.23529411764705882
Sun Dec 01 18:00:00 UTC 2013,0.07692307692307693
Sun Dec 01 19:00:00 UTC 2013,0.07142857142857142
Sun Dec 01 21:00:00 UTC 2013,-0.16666666666666663
Sun Dec 01 22:00:00 UTC 2013,1.306862745098039
Sun Dec 01 23:00:00 UTC 2013,0.26818181818181813
Mon Dec 02 00:00:00 UTC 2013,0.7727272727272729
Mon Dec 02 03:00:00 UTC 2013,0.0
Mon Dec 02 04:00:00 UTC 2013,0.11764705882352941
Mon Dec 02 05:00:00 UTC 2013,0.21759259259259278
Mon Dec 02 06:00:00 UTC 2013,0.38461538461538464
Mon Dec 02 07:00:00 UTC 2013,0.6633333333333336
Mon Dec 02 08:00:00 UTC 2013,0.8475000000000004
Mon Dec 02 09:00:00 UTC 2013,1.0871794871794869
Mon Dec 02 10:00:00 UTC 2013,0.5070028011204478
Mon Dec 02 11:00:00 UTC 2013,0.6195238095238096
Mon Dec 02 12:00:00 UTC 2013,0.6474666666666669
Mon Dec 02 13:00:00 UTC 2013,0.05357142857142865
Mon Dec 02 14:00:00 UTC 2013,0.5811507936507924
Mon Dec 02 15:00:00 UTC 2013,-0.43965517241379215
Mon Dec 02 16:00:00 UTC 2013,0.5823754789272032
Mon Dec 02 17:00:00 UTC 2013,0.6608695652173914
Mon Dec 02 18:00:00 UTC 2013,0.0942028985507247
Mon Dec 02 19:00:00 UTC 2013,0.6523076923076919
Mon Dec 02 20:00:00 UTC 2013,0.5921455938697316
Mon Dec 02 21:00:00 UTC 2013,0.40972222222222215
Mon Dec 02 22:00:00 UTC 2013,0.7805555555555557
Mon Dec 02 23:00:00 UTC 2013,0.6805555555555554
Tue Dec 03 00:00:00 UTC 2013,0.17460317460317457
Tue Dec 03 01:00:00 UTC 2013,0.26190476190476186
Tue Dec 03 02:00:00 UTC 2013,-0.38095238095238104
Tue Dec 03 03:00:00 UTC 2013,0.201550387596899
Tue Dec 03 04:00:00 UTC 2013,0.09090909090909091
Tue Dec 03 05:00:00 UTC 2013,0.42857142857142855
Tue Dec 03 06:00:00 UTC 2013,-0.14285714285714285
Tue Dec 03 07:00:00 UTC 2013,0.3571428571428572
Tue Dec 03 08:00:00 UTC 2013,0.2949685534591197
Tue Dec 03 09:00:00 UTC 2013,0.5890710382513663
Tue Dec 03 10:00:00 UTC 2013,0.8941580756013751
Tue Dec 03 11:00:00 UTC 2013,0.148148148148148
Tue Dec 03 12:00:00 UTC 2013,0.6312037037037035
Tue Dec 03 13:00:00 UTC 2013,-0.2625000000000002
Tue Dec 03 14:00:00 UTC 2013,0.18325652841781861
Tue Dec 03 15:00:00 UTC 2013,0.8040935672514624
Tue Dec 03 16:00:00 UTC 2013,0.7012411347517734
Tue Dec 03 17:00:00 UTC 2013,0.2491909385113269
Tue Dec 03 18:00:00 UTC 2013,0.5464102564102564
Tue Dec 03 19:00:00 UTC 2013,0.17769607843137272
Tue Dec 03 20:00:00 UTC 2013,0.4074074074074073
Tue Dec 03 21:00:00 UTC 2013,0.20277777777777778
Tue Dec 03 22:00:00 UTC 2013,-0.42499999999999993
Tue Dec 03 23:00:00 UTC 2013,0.13020833333333345
Wed Dec 04 00:00:00 UTC 2013,0.19387755102040816
Wed Dec 04 01:00:00 UTC 2013,0.36538461538461536
Wed Dec 04 02:00:00 UTC 2013,0.3
Wed Dec 04 03:00:00 UTC 2013,-0.08333333333333333
Wed Dec 04 05:00:00 UTC 2013,0.39583333333333326
Wed Dec 04 06:00:00 UTC 2013,-0.43999999999999995
Wed Dec 04 07:00:00 UTC 2013,-0.14480874316939898
Wed Dec 04 08:00:00 UTC 2013,0.3873873873873873
Wed Dec 04 09:00:00 UTC 2013,0.09909909909909903
Wed Dec 04 10:00:00 UTC 2013,0.5590277777777777
Wed Dec 04 11:00:00 UTC 2013,0.0467908902691511
Wed Dec 04 12:00:00 UTC 2013,0.4503703703703702
Wed Dec 04 13:00:00 UTC 2013,-0.2857142857142857
Wed Dec 04 14:00:00 UTC 2013,0.4000000000000001
Wed Dec 04 15:00:00 UTC 2013,0.3874999999999999
Wed Dec 04 16:00:00 UTC 2013,0.35294117647058826
Wed Dec 04 17:00:00 UTC 2013,0.324561403508772
Wed Dec 04 19:00:00 UTC 2013,0.20000000000000004
Wed Dec 04 20:00:00 UTC 2013,0.6
Wed Dec 04 21:00:00 UTC 2013,0.4
Thu Dec 05 00:00:00 UTC 2013,0.5394736842105263
Thu Dec 05 01:00:00 UTC 2013,0.25
Thu Dec 05 03:00:00 UTC 2013,0.43749999999999994
Thu Dec 05 05:00:00 UTC 2013,0.05555555555555555
Thu Dec 05 07:00:00 UTC 2013,0.38435374149659857
Thu Dec 05 08:00:00 UTC 2013,-0.28787878787878785
Thu Dec 05 09:00:00 UTC 2013,-0.12716049382716044
Thu Dec 05 11:00:00 UTC 2013,0.017543859649122834
Thu Dec 05 12:00:00 UTC 2013,0.1111111111111111
Thu Dec 05 13:00:00 UTC 2013,0.388888888888889
Thu Dec 05 14:00:00 UTC 2013,0.3981735159817351
Thu Dec 05 15:00:00 UTC 2013,0.6506172839506171
Thu Dec 05 16:00:00 UTC 2013,0.24618473895582324
Thu Dec 05 17:00:00 UTC 2013,0.6553030303030303
Thu Dec 05 18:00:00 UTC 2013,0.7766055045871559
Thu Dec 05 19:00:00 UTC 2013,0.2933333333333333
Thu Dec 05 20:00:00 UTC 2013,0.19186046511627916
Thu Dec 05 21:00:00 UTC 2013,0.4915966386554626
Thu Dec 05 22:00:00 UTC 2013,-0.35606060606060597
Thu Dec 05 23:00:00 UTC 2013,-0.04634146341463411
Fri Dec 06 00:00:00 UTC 2013,0.5800000000000001
Fri Dec 06 01:00:00 UTC 2013,-0.1388888888888889
Fri Dec 06 02:00:00 UTC 2013,-0.4444444444444444
Fri Dec 06 03:00:00 UTC 2013,1.0
Fri Dec 06 04:00:00 UTC 2013,-0.07692307692307693
Fri Dec 06 05:00:00 UTC 2013,-0.0038759689922479752
Fri Dec 06 06:00:00 UTC 2013,0.20833333333333337
Fri Dec 06 07:00:00 UTC 2013,0.8645833333333334
Fri Dec 06 08:00:00 UTC 2013,0.2662280701754385
Fri Dec 06 09:00:00 UTC 2013,0.7271604938271605
Fri Dec 06 10:00:00 UTC 2013,0.5746268656716419
Fri Dec 06 11:00:00 UTC 2013,0.23233333333333353
Fri Dec 06 12:00:00 UTC 2013,0.5959119496855347
Fri Dec 06 13:00:00 UTC 2013,0.10583941605839407
Fri Dec 06 14:00:00 UTC 2013,0.5515527950310559
Fri Dec 06 15:00:00 UTC 2013,-0.07841530054644788
Fri Dec 06 16:00:00 UTC 2013,0.6558558558558563
Fri Dec 06 17:00:00 UTC 2013,0.9120789779326365
Fri Dec 06 18:00:00 UTC 2013,0.626262626262626
Fri Dec 06 19:00:00 UTC 2013,0.41587301587301584
Fri Dec 06 20:00:00 UTC 2013,0.9033333333333334
Fri Dec 06 21:00:00 UTC 2013,0.7888888888888889
Fri Dec 06 22:00:00 UTC 2013,0.3659420289855072
Fri Dec 06 23:00:00 UTC 2013,0.5479166666666668
Sat Dec 07 00:00:00 UTC 2013,0.743333333333333
Sat Dec 07 01:00:00 UTC 2013,-0.7261904761904763
Sat Dec 07 02:00:00 UTC 2013,-0.3333333333333333
Sat Dec 07 03:00:00 UTC 2013,0.3125000000000001
Sat Dec 07 04:00:00 UTC 2013,-0.041666666666666664
Sat Dec 07 06:00:00 UTC 2013,0.5473684210526316
Sat Dec 07 07:00:00 UTC 2013,0.058333333333333216
Sat Dec 07 08:00:00 UTC 2013,0.1363636363636364
Sat Dec 07 09:00:00 UTC 2013,0.16666666666666666
Sat Dec 07 10:00:00 UTC 2013,0.9130434782608693
Sat Dec 07 11:00:00 UTC 2013,0.2857142857142857
Sat Dec 07 12:00:00 UTC 2013,0.043478260869565175
Sat Dec 07 13:00:00 UTC 2013,0.2629629629629629
Sat Dec 07 15:00:00 UTC 2013,0.13846153846153844
Sat Dec 07 18:00:00 UTC 2013,0.7240740740740741
Sat Dec 07 19:00:00 UTC 2013,0.125
Sat Dec 07 22:00:00 UTC 2013,1.3999999999999997
Sun Dec 08 00:00:00 UTC 2013,0.4371212121212123
Sun Dec 08 03:00:00 UTC 2013,-0.11764705882352941
Sun Dec 08 04:00:00 UTC 2013,0.42857142857142855
Sun Dec 08 10:00:00 UTC 2013,0.18181818181818182
Sun Dec 08 11:00:00 UTC 2013,0.6802721088435375
Sun Dec 08 12:00:00 UTC 2013,0.2553921568627451
Sun Dec 08 13:00:00 UTC 2013,0.37499999999999994
Sun Dec 08 14:00:00 UTC 2013,-0.090909090909091
Sun Dec 08 15:00:00 UTC 2013,0.919047619047619
Sun Dec 08 17:00:00 UTC 2013,0.11805555555555554
Sun Dec 08 18:00:00 UTC 2013,0.46153846153846156
Sun Dec 08 19:00:00 UTC 2013,0.20544217687074817
Sun Dec 08 20:00:00 UTC 2013,-1.3064516129032253
Sun Dec 08 21:00:00 UTC 2013,0.16959064327485385
Sun Dec 08 23:00:00 UTC 2013,0.23809523809523808
Mon Dec 09 00:00:00 UTC 2013,0.31250000000000006
Mon Dec 09 01:00:00 UTC 2013,0.4444444444444444
Mon Dec 09 02:00:00 UTC 2013,0.6666666666666665
Mon Dec 09 03:00:00 UTC 2013,0.3333333333333333
Mon Dec 09 04:00:00 UTC 2013,0.2555555555555555
Mon Dec 09 05:00:00 UTC 2013,0.6515151515151517
Mon Dec 09 07:00:00 UTC 2013,0.22649572649572652
Mon Dec 09 08:00:00 UTC 2013,0.9322033898305088
Mon Dec 09 09:00:00 UTC 2013,0.28947368421052627
Mon Dec 09 10:00:00 UTC 2013,0.5644444444444443
Mon Dec 09 11:00:00 UTC 2013,0.5769841269841269
Mon Dec 09 12:00:00 UTC 2013,0.6339933993399338
Mon Dec 09 13:00:00 UTC 2013,0.33241590214067257
Mon Dec 09 14:00:00 UTC 2013,0.8387799564270145
Mon Dec 09 15:00:00 UTC 2013,0.7262910798122068
Mon Dec 09 16:00:00 UTC 2013,0.6321839080459771
Mon Dec 09 17:00:00 UTC 2013,0.3338983050847457
Mon Dec 09 18:00:00 UTC 2013,0.6639784946236557
Mon Dec 09 19:00:00 UTC 2013,0.3758865248226951
Mon Dec 09 20:00:00 UTC 2013,0.6944444444444443
Mon Dec 09 21:00:00 UTC 2013,0.650793650793651
Mon Dec 09 22:00:00 UTC 2013,0.3170068027210883
Mon Dec 09 23:00:00 UTC 2013,-0.006289308176100727
Tue Dec 10 00:00:00 UTC 2013,0.4729559748427671
Tue Dec 10 01:00:00 UTC 2013,0.3274509803921569
Tue Dec 10 02:00:00 UTC 2013,0.8529411764705882
Tue Dec 10 03:00:00 UTC 2013,-0.6
Tue Dec 10 04:00:00 UTC 2013,-0.7222222222222222
Tue Dec 10 05:00:00 UTC 2013,0.6
Tue Dec 10 06:00:00 UTC 2013,0.6400000000000001
Tue Dec 10 07:00:00 UTC 2013,0.5897435897435895
Tue Dec 10 08:00:00 UTC 2013,0.42222222222222283
Tue Dec 10 09:00:00 UTC 2013,0.6662337662337661
Tue Dec 10 10:00:00 UTC 2013,0.22636815920398012
Tue Dec 10 11:00:00 UTC 2013,0.042051282051282037
Tue Dec 10 12:00:00 UTC 2013,0.6041666666666669
Tue Dec 10 13:00:00 UTC 2013,0.3560606060606061
Tue Dec 10 14:00:00 UTC 2013,0.8646017699115043
Tue Dec 10 15:00:00 UTC 2013,0.7645161290322579
Tue Dec 10 16:00:00 UTC 2013,0.6946902654867263
Tue Dec 10 17:00:00 UTC 2013,0.5688073394495409
Tue Dec 10 18:00:00 UTC 2013,0.404040404040404
Tue Dec 10 19:00:00 UTC 2013,0.5308823529411765
Tue Dec 10 20:00:00 UTC 2013,0.4046296296296295
Tue Dec 10 21:00:00 UTC 2013,0.29227053140096587
Tue Dec 10 22:00:00 UTC 2013,0.9583333333333339
Tue Dec 10 23:00:00 UTC 2013,0.25641025641025617
Wed Dec 11 00:00:00 UTC 2013,0.38599033816425127
Wed Dec 11 01:00:00 UTC 2013,0.619047619047619
Wed Dec 11 03:00:00 UTC 2013,-0.18181818181818182
Wed Dec 11 06:00:00 UTC 2013,-0.2555555555555556
Wed Dec 11 07:00:00 UTC 2013,-0.025000000000000043
Wed Dec 11 08:00:00 UTC 2013,0.4226415094339622
Wed Dec 11 09:00:00 UTC 2013,0.6497175141242938
Wed Dec 11 10:00:00 UTC 2013,0.472636815920398
Wed Dec 11 11:00:00 UTC 2013,0.7536231884057973
Wed Dec 11 12:00:00 UTC 2013,0.8512396694214874
Wed Dec 11 13:00:00 UTC 2013,0.7486979166666671
Wed Dec 11 14:00:00 UTC 2013,0.826388888888889
Wed Dec 11 15:00:00 UTC 2013,0.6558558558558559
Wed Dec 11 16:00:00 UTC 2013,0.7962199312714774
Wed Dec 11 17:00:00 UTC 2013,0.17901234567901236
Wed Dec 11 18:00:00 UTC 2013,0.5378666666666664
Wed Dec 11 19:00:00 UTC 2013,0.7579908675799084
Wed Dec 11 20:00:00 UTC 2013,0.6842696629213483
Wed Dec 11 21:00:00 UTC 2013,-0.16914062499999996
Wed Dec 11 22:00:00 UTC 2013,0.51937984496124
Wed Dec 11 23:00:00 UTC 2013,0.5
Thu Dec 12 00:00:00 UTC 2013,0.6587458745874585
Thu Dec 12 01:00:00 UTC 2013,0.07142857142857142
Thu Dec 12 02:00:00 UTC 2013,0.5833333333333334
Thu Dec 12 03:00:00 UTC 2013,-0.5312500000000001
Thu Dec 12 04:00:00 UTC 2013,0.20000000000000004
Thu Dec 12 05:00:00 UTC 2013,0.14285714285714285
Thu Dec 12 06:00:00 UTC 2013,0.7008547008547007
Thu Dec 12 07:00:00 UTC 2013,0.264367816091954
Thu Dec 12 08:00:00 UTC 2013,0.335632183908046
Thu Dec 12 09:00:00 UTC 2013,0.38759689922480617
Thu Dec 12 10:00:00 UTC 2013,0.18333333333333307
Thu Dec 12 11:00:00 UTC 2013,0.4391534391534389
Thu Dec 12 12:00:00 UTC 2013,0.34835858585858587
Thu Dec 12 13:00:00 UTC 2013,0.7421188630490957
Thu Dec 12 14:00:00 UTC 2013,0.22994350282485876
Thu Dec 12 15:00:00 UTC 2013,0.5864197530864202
Thu Dec 12 16:00:00 UTC 2013,0.6367149758454109
Thu Dec 12 17:00:00 UTC 2013,0.3803418803418803
Thu Dec 12 18:00:00 UTC 2013,0.42083333333333334
Thu Dec 12 19:00:00 UTC 2013,-0.22833333333333333
Thu Dec 12 20:00:00 UTC 2013,0.33012820512820523
Thu Dec 12 21:00:00 UTC 2013,0.6505617977528088
Thu Dec 12 22:00:00 UTC 2013,0.25694444444444436
Thu Dec 12 23:00:00 UTC 2013,-0.3787878787878789
Fri Dec 13 00:00:00 UTC 2013,-0.21428571428571427
Fri Dec 13 01:00:00 UTC 2013,-0.011111111111111169
Fri Dec 13 02:00:00 UTC 2013,-0.06666666666666667
Fri Dec 13 03:00:00 UTC 2013,0.3333333333333333
Fri Dec 13 04:00:00 UTC 2013,0.3333333333333333
Fri Dec 13 06:00:00 UTC 2013,-0.45751633986928075
Fri Dec 13 07:00:00 UTC 2013,0.3020833333333334
Fri Dec 13 08:00:00 UTC 2013,0.4496296296296295
Fri Dec 13 09:00:00 UTC 2013,0.5328947368421049
Fri Dec 13 10:00:00 UTC 2013,0.9069767441860463
Fri Dec 13 11:00:00 UTC 2013,0.5
Fri Dec 13 12:00:00 UTC 2013,0.6329896907216499
Fri Dec 13 13:00:00 UTC 2013,0.3111111111111111
Fri Dec 13 14:00:00 UTC 2013,0.6898148148148147
Fri Dec 13 15:00:00 UTC 2013,0.296138211382114
Fri Dec 13 16:00:00 UTC 2013,0.5326086956521735
Fri Dec 13 17:00:00 UTC 2013,0.5717948717948718
Fri Dec 13 18:00:00 UTC 2013,0.13888888888888884
Fri Dec 13 19:00:00 UTC 2013,0.34134615384615385
Fri Dec 13 20:00:00 UTC 2013,0.33687943262411335
Fri Dec 13 21:00:00 UTC 2013,0.5032679738562091
Fri Dec 13 22:00:00 UTC 2013,-0.17391304347826086
Fri Dec 13 23:00:00 UTC 2013,0.45646766169154235
Sat Dec 14 00:00:00 UTC 2013,-0.25
Sat Dec 14 02:00:00 UTC 2013,-0.35
Sat Dec 14 07:00:00 UTC 2013,0.5921052631578946
Sat Dec 14 09:00:00 UTC 2013,0.18181818181818182
Sat Dec 14 10:00:00 UTC 2013,0.4375
Sat Dec 14 11:00:00 UTC 2013,-0.25
Sat Dec 14 16:00:00 UTC 2013,0.6944444444444444
Sat Dec 14 17:00:00 UTC 2013,0.35
Sat Dec 14 23:00:00 UTC 2013,0.2500000000000001
Sun Dec 15 00:00:00 UTC 2013,0.5540540540540541
Sun Dec 15 05:00:00 UTC 2013,0.6666666666666667
Sun Dec 15 07:00:00 UTC 2013,0.32183908045977005
Sun Dec 15 08:00:00 UTC 2013,0.8475609756097561
Sun Dec 15 09:00:00 UTC 2013,0.6384615384615385
Sun Dec 15 10:00:00 UTC 2013,0.5208333333333334
Sun Dec 15 11:00:00 UTC 2013,0.4999999999999999
Sun Dec 15 12:00:00 UTC 2013,-0.041666666666666664
Sun Dec 15 13:00:00 UTC 2013,0.17777777777777778
Sun Dec 15 14:00:00 UTC 2013,0.394736842105263
Sun Dec 15 15:00:00 UTC 2013,0.37564102564102575
Sun Dec 15 16:00:00 UTC 2013,-0.016129032258064505
Sun Dec 15 18:00:00 UTC 2013,0.7847222222222222
Sun Dec 15 21:00:00 UTC 2013,-0.5679012345679013
Sun Dec 15 22:00:00 UTC 2013,0.058823529411764656
Mon Dec 16 00:00:00 UTC 2013,0.3888888888888887
Mon Dec 16 01:00:00 UTC 2013,0.3916666666666667
Mon Dec 16 02:00:00 UTC 2013,0.16666666666666666
Mon Dec 16 03:00:00 UTC 2013,0.16666666666666666
Mon Dec 16 05:00:00 UTC 2013,0.7222222222222223
Mon Dec 16 06:00:00 UTC 2013,0.6568627450980392
Mon Dec 16 07:00:00 UTC 2013,0.716666666666667
Mon Dec 16 08:00:00 UTC 2013,0.7708333333333334
Mon Dec 16 09:00:00 UTC 2013,0.2976190476190476
Mon Dec 16 10:00:00 UTC 2013,0.8938492063492063
Mon Dec 16 11:00:00 UTC 2013,0.1583924349881797
Mon Dec 16 12:00:00 UTC 2013,0.8306010928961745
Mon Dec 16 13:00:00 UTC 2013,0.8038596491228069
Mon Dec 16 14:00:00 UTC 2013,0.7659090909090908
Mon Dec 16 15:00:00 UTC 2013,0.7431372549019606
Mon Dec 16 16:00:00 UTC 2013,0.6326797385620916
Mon Dec 16 17:00:00 UTC 2013,0.6851851851851853
Mon Dec 16 18:00:00 UTC 2013,1.14
Mon Dec 16 19:00:00 UTC 2013,0.07500000000000007
Mon Dec 16 20:00:00 UTC 2013,0.7429378531073451
Mon Dec 16 21:00:00 UTC 2013,0.4533333333333337
Mon Dec 16 22:00:00 UTC 2013,0.2995983935742973
Mon Dec 16 23:00:00 UTC 2013,0.5816326530612245
Tue Dec 17 00:00:00 UTC 2013,0.15789473684210523
Tue Dec 17 01:00:00 UTC 2013,0.5025641025641027
Tue Dec 17 02:00:00 UTC 2013,-0.27586206896551707
Tue Dec 17 03:00:00 UTC 2013,0.8947368421052632
Tue Dec 17 06:00:00 UTC 2013,0.05555555555555558
Tue Dec 17 07:00:00 UTC 2013,-0.31730769230769246
Tue Dec 17 08:00:00 UTC 2013,0.7587301587301586
Tue Dec 17 09:00:00 UTC 2013,0.6458333333333334
Tue Dec 17 10:00:00 UTC 2013,0.36529680365296796
Tue Dec 17 11:00:00 UTC 2013,0.3985875706214691
Tue Dec 17 12:00:00 UTC 2013,0.5099099099099099
Tue Dec 17 13:00:00 UTC 2013,0.3820204717400977
Tue Dec 17 14:00:00 UTC 2013,0.47311827956989244
Tue Dec 17 15:00:00 UTC 2013,0.2091603053435114
Tue Dec 17 16:00:00 UTC 2013,0.40298507462686567
Tue Dec 17 17:00:00 UTC 2013,0.5784313725490196
Tue Dec 17 18:00:00 UTC 2013,0.15999999999999998
Tue Dec 17 19:00:00 UTC 2013,-0.12839506172839507
Tue Dec 17 20:00:00 UTC 2013,0.11337448559670775
Tue Dec 17 21:00:00 UTC 2013,-0.3695652173913043
Tue Dec 17 22:00:00 UTC 2013,0.014652014652014702
Tue Dec 17 23:00:00 UTC 2013,0.7101449275362317
Wed Dec 18 00:00:00 UTC 2013,-0.2674418604651166
Wed Dec 18 01:00:00 UTC 2013,0.6148936170212768
Wed Dec 18 03:00:00 UTC 2013,-1.0806451612903223
Wed Dec 18 04:00:00 UTC 2013,0.3076923076923077
Wed Dec 18 05:00:00 UTC 2013,-0.18421052631578946
Wed Dec 18 06:00:00 UTC 2013,0.5911111111111113
Wed Dec 18 07:00:00 UTC 2013,0.37414965986394555
Wed Dec 18 08:00:00 UTC 2013,0.86
Wed Dec 18 09:00:00 UTC 2013,0.19090909090909094
Wed Dec 18 10:00:00 UTC 2013,0.11363636363636355
Wed Dec 18 11:00:00 UTC 2013,0.3076923076923077
Wed Dec 18 12:00:00 UTC 2013,0.34745762711864425
Wed Dec 18 13:00:00 UTC 2013,0.6200757575757578
Wed Dec 18 14:00:00 UTC 2013,0.9896882494004792
Wed Dec 18 15:00:00 UTC 2013,0.798449612403101
Wed Dec 18 16:00:00 UTC 2013,0.4583333333333336
Wed Dec 18 17:00:00 UTC 2013,0.28472222222222215
Wed Dec 18 18:00:00 UTC 2013,0.35964912280701733
Wed Dec 18 19:00:00 UTC 2013,0.7077294685990337
Wed Dec 18 20:00:00 UTC 2013,0.6953125000000001
Wed Dec 18 21:00:00 UTC 2013,0.5318627450980392
Wed Dec 18 22:00:00 UTC 2013,0.8477011494252875
Wed Dec 18 23:00:00 UTC 2013,0.07333333333333332
Thu Dec 19 00:00:00 UTC 2013,0.36666666666666653
Thu Dec 19 01:00:00 UTC 2013,0.11014492753623188
Thu Dec 19 02:00:00 UTC 2013,0.9487179487179485
Thu Dec 19 03:00:00 UTC 2013,0.2450980392156863
Thu Dec 19 04:00:00 UTC 2013,0.2888888888888889
Thu Dec 19 05:00:00 UTC 2013,0.5440476190476191
Thu Dec 19 07:00:00 UTC 2013,1.0537634408602152
Thu Dec 19 08:00:00 UTC 2013,0.8156917885264342
Thu Dec 19 09:00:00 UTC 2013,0.7179738562091508
Thu Dec 19 10:00:00 UTC 2013,0.9527363184079601
Thu Dec 19 11:00:00 UTC 2013,0.16058201058201077
Thu Dec 19 12:00:00 UTC 2013,0.5447550034506555
Thu Dec 19 13:00:00 UTC 2013,0.5011904761904759
Thu Dec 19 14:00:00 UTC 2013,0.5269230769230767
Thu Dec 19 15:00:00 UTC 2013,0.568888888888889
Thu Dec 19 16:00:00 UTC 2013,0.5530303030303032
Thu Dec 19 17:00:00 UTC 2013,0.22756410256410248
Thu Dec 19 18:00:00 UTC 2013,0.726223776223776
Thu Dec 19 19:00:00 UTC 2013,0.7052805280528054
Thu Dec 19 20:00:00 UTC 2013,0.07568627450980371
Thu Dec 19 21:00:00 UTC 2013,0.2355072463768115
Thu Dec 19 22:00:00 UTC 2013,0.4321428571428574
Thu Dec 19 23:00:00 UTC 2013,0.18484848484848482
Fri Dec 20 00:00:00 UTC 2013,0.5729166666666666
Fri Dec 20 01:00:00 UTC 2013,0.23076923076923078
Fri Dec 20 04:00:00 UTC 2013,0.8525641025641024
Fri Dec 20 06:00:00 UTC 2013,0.46153846153846156
Fri Dec 20 08:00:00 UTC 2013,0.7695035460992908
Fri Dec 20 09:00:00 UTC 2013,0.6
Fri Dec 20 10:00:00 UTC 2013,0.9458616780045351
Fri Dec 20 11:00:00 UTC 2013,0.7561728395061726
Fri Dec 20 12:00:00 UTC 2013,0.5191358024691356
Fri Dec 20 13:00:00 UTC 2013,0.682278481012658
Fri Dec 20 14:00:00 UTC 2013,1.0319923371647513
Fri Dec 20 15:00:00 UTC 2013,0.4945799457994581
Fri Dec 20 16:00:00 UTC 2013,0.5111111111111111
Fri Dec 20 17:00:00 UTC 2013,0.5917266187050358
Fri Dec 20 18:00:00 UTC 2013,0.8434959349593495
Fri Dec 20 19:00:00 UTC 2013,0.25770308123249325
Fri Dec 20 20:00:00 UTC 2013,0.19411764705882337
Fri Dec 20 21:00:00 UTC 2013,1.0199561403508772
Fri Dec 20 22:00:00 UTC 2013,0.482638888888889
Fri Dec 20 23:00:00 UTC 2013,0.37777777777777766
Sat Dec 21 00:00:00 UTC 2013,0.33035714285714285
Sat Dec 21 02:00:00 UTC 2013,0.38461538461538464
Sat Dec 21 03:00:00 UTC 2013,0.7777777777777777
Sat Dec 21 04:00:00 UTC 2013,0.18181818181818182
Sat Dec 21 07:00:00 UTC 2013,0.6629629629629625
Sat Dec 21 08:00:00 UTC 2013,-0.7058823529411765
Sat Dec 21 13:00:00 UTC 2013,0.2857142857142858
Sat Dec 21 14:00:00 UTC 2013,-0.20370370370370366
Sat Dec 21 15:00:00 UTC 2013,-0.06666666666666667
Sat Dec 21 17:00:00 UTC 2013,0.20833333333333334
Sat Dec 21 19:00:00 UTC 2013,0.40909090909090917
Sat Dec 21 22:00:00 UTC 2013,0.21428571428571427
Sun Dec 22 00:00:00 UTC 2013,0.043859649122807105
Sun Dec 22 05:00:00 UTC 2013,1.0333333333333334
Sun Dec 22 06:00:00 UTC 2013,0.0
Sun Dec 22 07:00:00 UTC 2013,0.7656249999999998
Sun Dec 22 08:00:00 UTC 2013,-0.11764705882352941
Sun Dec 22 09:00:00 UTC 2013,0.48260869565217407
Sun Dec 22 10:00:00 UTC 2013,1.010204081632653
Sun Dec 22 11:00:00 UTC 2013,0.5714285714285715
Sun Dec 22 12:00:00 UTC 2013,0.5
Sun Dec 22 13:00:00 UTC 2013,0.07692307692307693
Sun Dec 22 14:00:00 UTC 2013,0.5119047619047619
Sun Dec 22 15:00:00 UTC 2013,0.38461538461538464
Sun Dec 22 17:00:00 UTC 2013,0.3333333333333333
Sun Dec 22 18:00:00 UTC 2013,0.8333333333333336
