Sun Dec 01 00:00:00 UTC 2013,-0.33333333333333337
Sun Dec 01 01:00:00 UTC 2013,-0.7412280701754387
Sun Dec 01 06:00:00 UTC 2013,0.42857142857142866
Sun Dec 01 11:00:00 UTC 2013,0.07407407407407408
Sun Dec 01 12:00:00 UTC 2013,-0.619047619047619
Sun Dec 01 14:00:00 UTC 2013,-0.6875
Sun Dec 01 15:00:00 UTC 2013,-0.13636363636363627
Sun Dec 01 16:00:00 UTC 2013,0.3333333333333333
Sun Dec 01 17:00:00 UTC 2013,-0.8333333333333335
Sun Dec 01 19:00:00 UTC 2013,-0.37857142857142856
Mon Dec 02 04:00:00 UTC 2013,-0.38461538461538464
Mon Dec 02 05:00:00 UTC 2013,0.14285714285714285
Mon Dec 02 06:00:00 UTC 2013,-0.6140350877192983
Mon Dec 02 07:00:00 UTC 2013,0.46153846153846156
Mon Dec 02 08:00:00 UTC 2013,0.15000000000000005
Mon Dec 02 09:00:00 UTC 2013,0.5873015873015875
Mon Dec 02 10:00:00 UTC 2013,0.4
Mon Dec 02 11:00:00 UTC 2013,-1.0235294117647065
Mon Dec 02 12:00:00 UTC 2013,-0.14285714285714285
Mon Dec 02 13:00:00 UTC 2013,0.48148148148148157
Mon Dec 02 14:00:00 UTC 2013,0.15686274509803919
Mon Dec 02 15:00:00 UTC 2013,-0.18181818181818182
Mon Dec 02 16:00:00 UTC 2013,-1.0272108843537415
Mon Dec 02 17:00:00 UTC 2013,0.0031531531531531734
Mon Dec 02 18:00:00 UTC 2013,-0.017687074829931974
Mon Dec 02 20:00:00 UTC 2013,-0.2857142857142857
Mon Dec 02 21:00:00 UTC 2013,-0.4202898550724638
Mon Dec 02 23:00:00 UTC 2013,-0.35294117647058826
Tue Dec 03 00:00:00 UTC 2013,0.0
Tue Dec 03 07:00:00 UTC 2013,-0.16666666666666663
Tue Dec 03 08:00:00 UTC 2013,-0.5813953488372094
Tue Dec 03 09:00:00 UTC 2013,-0.8749999999999999
Tue Dec 03 10:00:00 UTC 2013,-0.9490566037735854
Tue Dec 03 11:00:00 UTC 2013,-0.7199999999999999
Tue Dec 03 12:00:00 UTC 2013,0.3541666666666667
Tue Dec 03 13:00:00 UTC 2013,-0.23870967741935484
Tue Dec 03 14:00:00 UTC 2013,0.021739130434782546
Tue Dec 03 15:00:00 UTC 2013,-0.13793103448275854
Tue Dec 03 16:00:00 UTC 2013,0.2160493827160494
Tue Dec 03 17:00:00 UTC 2013,0.514814814814815
Tue Dec 03 18:00:00 UTC 2013,0.11711711711711709
Tue Dec 03 19:00:00 UTC 2013,0.35714285714285715
Tue Dec 03 20:00:00 UTC 2013,-0.14492753623188404
Tue Dec 03 21:00:00 UTC 2013,-0.23076923076923078
Tue Dec 03 23:00:00 UTC 2013,-0.07333333333333332
Wed Dec 04 00:00:00 UTC 2013,0.2115384615384615
Wed Dec 04 01:00:00 UTC 2013,-0.12499999999999997
Wed Dec 04 02:00:00 UTC 2013,0.4000000000000001
Wed Dec 04 03:00:00 UTC 2013,0.07142857142857142
Wed Dec 04 05:00:00 UTC 2013,0.09090909090909091
Wed Dec 04 07:00:00 UTC 2013,0.16666666666666666
Wed Dec 04 08:00:00 UTC 2013,0.4000000000000001
Wed Dec 04 09:00:00 UTC 2013,-0.9000000000000001
Wed Dec 04 10:00:00 UTC 2013,-0.48148148148148157
Wed Dec 04 11:00:00 UTC 2013,0.7343750000000001
Wed Dec 04 12:00:00 UTC 2013,0.3857142857142857
Wed Dec 04 13:00:00 UTC 2013,0.5208333333333334
Wed Dec 04 14:00:00 UTC 2013,0.5701754385964912
Wed Dec 04 15:00:00 UTC 2013,-0.20000000000000004
Wed Dec 04 16:00:00 UTC 2013,0.7272727272727273
Wed Dec 04 17:00:00 UTC 2013,0.18181818181818182
Wed Dec 04 18:00:00 UTC 2013,-0.4782608695652173
Wed Dec 04 19:00:00 UTC 2013,-0.325
Wed Dec 04 20:00:00 UTC 2013,-0.18181818181818182
Wed Dec 04 21:00:00 UTC 2013,0.08333333333333333
Wed Dec 04 23:00:00 UTC 2013,-0.35714285714285715
Thu Dec 05 00:00:00 UTC 2013,0.0
Thu Dec 05 01:00:00 UTC 2013,0.0
Thu Dec 05 04:00:00 UTC 2013,-0.16666666666666666
Thu Dec 05 10:00:00 UTC 2013,0.4000000000000001
Thu Dec 05 11:00:00 UTC 2013,-0.7386363636363636
Thu Dec 05 12:00:00 UTC 2013,-0.35714285714285715
Thu Dec 05 13:00:00 UTC 2013,0.15909090909090914
Thu Dec 05 14:00:00 UTC 2013,0.18461538461538465
Thu Dec 05 15:00:00 UTC 2013,0.015151515151515164
Thu Dec 05 16:00:00 UTC 2013,0.013888888888889018
Thu Dec 05 17:00:00 UTC 2013,-0.4444444444444444
Thu Dec 05 18:00:00 UTC 2013,-0.08333333333333334
Thu Dec 05 19:00:00 UTC 2013,-0.21428571428571427
Thu Dec 05 21:00:00 UTC 2013,-0.1454545454545454
Thu Dec 05 23:00:00 UTC 2013,-0.31666666666666665
Fri Dec 06 00:00:00 UTC 2013,-0.25862068965517243
Fri Dec 06 01:00:00 UTC 2013,-0.21428571428571427
Fri Dec 06 02:00:00 UTC 2013,-0.7222222222222223
Fri Dec 06 04:00:00 UTC 2013,2.7755575615628914E-17
Fri Dec 06 05:00:00 UTC 2013,0.09090909090909091
Fri Dec 06 08:00:00 UTC 2013,-0.31250000000000006
Fri Dec 06 09:00:00 UTC 2013,-0.1754385964912281
Fri Dec 06 10:00:00 UTC 2013,0.3076923076923077
Fri Dec 06 11:00:00 UTC 2013,-0.6464052287581699
Fri Dec 06 12:00:00 UTC 2013,0.09562841530054637
Fri Dec 06 13:00:00 UTC 2013,-0.9833333333333331
Fri Dec 06 14:00:00 UTC 2013,-0.4543209876543211
Fri Dec 06 15:00:00 UTC 2013,-1.0595238095238095
Fri Dec 06 16:00:00 UTC 2013,-0.48055555555555546
Fri Dec 06 17:00:00 UTC 2013,-0.41666666666666663
Fri Dec 06 18:00:00 UTC 2013,-0.07526881720430095
Fri Dec 06 19:00:00 UTC 2013,-0.19791666666666669
Fri Dec 06 21:00:00 UTC 2013,-0.5
Fri Dec 06 22:00:00 UTC 2013,-0.6316666666666666
Sat Dec 07 00:00:00 UTC 2013,-0.3333333333333333
Sat Dec 07 03:00:00 UTC 2013,-1.1199999999999999
Sat Dec 07 09:00:00 UTC 2013,0.0
Sat Dec 07 10:00:00 UTC 2013,-0.07142857142857142
Sat Dec 07 11:00:00 UTC 2013,0.07692307692307693
Sat Dec 07 12:00:00 UTC 2013,-0.20512820512820512
Sat Dec 07 14:00:00 UTC 2013,-0.5384615384615384
Sat Dec 07 15:00:00 UTC 2013,-0.22222222222222227
Sat Dec 07 17:00:00 UTC 2013,0.5166666666666667
Sat Dec 07 18:00:00 UTC 2013,-0.6444444444444444
Sat Dec 07 19:00:00 UTC 2013,-0.27450980392156865
Sat Dec 07 22:00:00 UTC 2013,-0.033333333333333326
Sat Dec 07 23:00:00 UTC 2013,-0.7777777777777779
Sun Dec 08 00:00:00 UTC 2013,-0.5624999999999999
Sun Dec 08 03:00:00 UTC 2013,0.23076923076923078
Sun Dec 08 06:00:00 UTC 2013,-0.5833333333333334
Sun Dec 08 07:00:00 UTC 2013,0.18181818181818182
Sun Dec 08 09:00:00 UTC 2013,-0.14285714285714285
Sun Dec 08 10:00:00 UTC 2013,-0.793103448275862
Sun Dec 08 12:00:00 UTC 2013,-0.07692307692307693
Sun Dec 08 14:00:00 UTC 2013,0.25
Sun Dec 08 15:00:00 UTC 2013,0.42857142857142855
Sun Dec 08 16:00:00 UTC 2013,-0.9142857142857143
Sun Dec 08 17:00:00 UTC 2013,-0.5416666666666667
Sun Dec 08 18:00:00 UTC 2013,-0.8765432098765432
Sun Dec 08 19:00:00 UTC 2013,-0.4
Sun Dec 08 22:00:00 UTC 2013,0.24222222222222212
Sun Dec 08 23:00:00 UTC 2013,-0.20238095238095236
Mon Dec 09 02:00:00 UTC 2013,-0.3076923076923077
Mon Dec 09 03:00:00 UTC 2013,-0.75
Mon Dec 09 05:00:00 UTC 2013,-0.18181818181818182
Mon Dec 09 08:00:00 UTC 2013,-0.43749999999999983
Mon Dec 09 09:00:00 UTC 2013,-0.11764705882352941
Mon Dec 09 10:00:00 UTC 2013,0.3929824561403507
Mon Dec 09 11:00:00 UTC 2013,-0.6111111111111112
Mon Dec 09 12:00:00 UTC 2013,-0.32848484848484866
Mon Dec 09 13:00:00 UTC 2013,-0.7549019607843137
Mon Dec 09 14:00:00 UTC 2013,-0.35535714285714287
Mon Dec 09 15:00:00 UTC 2013,-0.25289575289575283
Mon Dec 09 16:00:00 UTC 2013,0.4607407407407408
Mon Dec 09 17:00:00 UTC 2013,0.017543859649122806
Mon Dec 09 18:00:00 UTC 2013,-0.49940476190476213
Mon Dec 09 20:00:00 UTC 2013,0.03333333333333336
Mon Dec 09 21:00:00 UTC 2013,-0.4999999999999999
Mon Dec 09 22:00:00 UTC 2013,0.09090909090909091
Tue Dec 10 00:00:00 UTC 2013,-0.16666666666666666
Tue Dec 10 01:00:00 UTC 2013,-0.08333333333333333
Tue Dec 10 02:00:00 UTC 2013,0.37499999999999994
Tue Dec 10 03:00:00 UTC 2013,0.0
Tue Dec 10 04:00:00 UTC 2013,0.0
Tue Dec 10 05:00:00 UTC 2013,0.3076923076923077
Tue Dec 10 06:00:00 UTC 2013,-0.35
Tue Dec 10 07:00:00 UTC 2013,0.06666666666666667
Tue Dec 10 08:00:00 UTC 2013,-0.5238095238095237
Tue Dec 10 09:00:00 UTC 2013,0.15555555555555556
Tue Dec 10 10:00:00 UTC 2013,0.4621212121212121
Tue Dec 10 11:00:00 UTC 2013,0.23076923076923078
Tue Dec 10 12:00:00 UTC 2013,-0.7222222222222223
Tue Dec 10 13:00:00 UTC 2013,-0.44137931034482747
Tue Dec 10 14:00:00 UTC 2013,-0.43055555555555564
Tue Dec 10 15:00:00 UTC 2013,-0.5102564102564101
Tue Dec 10 16:00:00 UTC 2013,-0.2857142857142857
Tue Dec 10 17:00:00 UTC 2013,-0.05107526881720427
Tue Dec 10 18:00:00 UTC 2013,-0.23030303030303065
Tue Dec 10 19:00:00 UTC 2013,0.40740740740740733
Tue Dec 10 20:00:00 UTC 2013,-0.34166666666666673
Tue Dec 10 21:00:00 UTC 2013,-0.07812500000000001
Tue Dec 10 22:00:00 UTC 2013,0.36612021857923477
Tue Dec 10 23:00:00 UTC 2013,-0.5333333333333333
Wed Dec 11 00:00:00 UTC 2013,-0.10780141843971623
Wed Dec 11 01:00:00 UTC 2013,-0.3777777777777777
Wed Dec 11 07:00:00 UTC 2013,0.1869281045751635
Wed Dec 11 09:00:00 UTC 2013,-0.4166666666666667
Wed Dec 11 10:00:00 UTC 2013,-0.375
Wed Dec 11 11:00:00 UTC 2013,-0.6842105263157896
Wed Dec 11 12:00:00 UTC 2013,0.58
Wed Dec 11 13:00:00 UTC 2013,0.01587301587301588
Wed Dec 11 14:00:00 UTC 2013,0.30833333333333324
Wed Dec 11 15:00:00 UTC 2013,-0.4971751412429375
Wed Dec 11 16:00:00 UTC 2013,-0.0022522522522521915
Wed Dec 11 17:00:00 UTC 2013,-0.043478260869565216
Wed Dec 11 18:00:00 UTC 2013,-3.8163916471489756E-17
Wed Dec 11 19:00:00 UTC 2013,-0.6666666666666666
Wed Dec 11 20:00:00 UTC 2013,-0.5138888888888886
Wed Dec 11 22:00:00 UTC 2013,-0.10416666666666671
Wed Dec 11 23:00:00 UTC 2013,0.25
Thu Dec 12 00:00:00 UTC 2013,-0.2309941520467834
Thu Dec 12 01:00:00 UTC 2013,-0.25
Thu Dec 12 02:00:00 UTC 2013,0.06250000000000006
Thu Dec 12 04:00:00 UTC 2013,-6.938893903907228E-18
Thu Dec 12 07:00:00 UTC 2013,0.0
Thu Dec 12 08:00:00 UTC 2013,0.5873015873015873
Thu Dec 12 09:00:00 UTC 2013,-0.14285714285714285
Thu Dec 12 10:00:00 UTC 2013,0.27397260273972623
Thu Dec 12 11:00:00 UTC 2013,0.10416666666666662
Thu Dec 12 12:00:00 UTC 2013,0.697530864197531
Thu Dec 12 13:00:00 UTC 2013,0.35897435897435903
Thu Dec 12 14:00:00 UTC 2013,0.7773049645390071
Thu Dec 12 15:00:00 UTC 2013,0.2962962962962962
Thu Dec 12 16:00:00 UTC 2013,-0.5811965811965811
Thu Dec 12 17:00:00 UTC 2013,0.5573529411764707
Thu Dec 12 18:00:00 UTC 2013,-0.07882882882882893
Thu Dec 12 19:00:00 UTC 2013,-0.28205128205128216
Thu Dec 12 20:00:00 UTC 2013,0.0
Thu Dec 12 21:00:00 UTC 2013,0.15555555555555553
Thu Dec 12 23:00:00 UTC 2013,0.15384615384615385
Fri Dec 13 00:00:00 UTC 2013,-0.3333333333333333
Fri Dec 13 01:00:00 UTC 2013,0.09090909090909091
Fri Dec 13 02:00:00 UTC 2013,-0.23076923076923078
Fri Dec 13 03:00:00 UTC 2013,-0.09090909090909091
Fri Dec 13 05:00:00 UTC 2013,-0.07142857142857142
Fri Dec 13 06:00:00 UTC 2013,1.3888888888888888
Fri Dec 13 08:00:00 UTC 2013,-1.2272727272727277
Fri Dec 13 09:00:00 UTC 2013,-0.2666666666666665
Fri Dec 13 10:00:00 UTC 2013,0.05128205128205127
Fri Dec 13 11:00:00 UTC 2013,-0.5503875968992246
Fri Dec 13 12:00:00 UTC 2013,-0.42424242424242425
Fri Dec 13 13:00:00 UTC 2013,-0.567741935483871
Fri Dec 13 14:00:00 UTC 2013,0.018518518518518514
Fri Dec 13 15:00:00 UTC 2013,0.15873015873015867
Fri Dec 13 16:00:00 UTC 2013,-0.6477987421383644
Fri Dec 13 17:00:00 UTC 2013,0.09090909090909091
Fri Dec 13 18:00:00 UTC 2013,-0.3555555555555555
Fri Dec 13 20:00:00 UTC 2013,-0.3888888888888889
Fri Dec 13 21:00:00 UTC 2013,0.17142857142857143
Fri Dec 13 22:00:00 UTC 2013,-0.24444444444444446
Fri Dec 13 23:00:00 UTC 2013,-0.2222222222222223
Sat Dec 14 00:00:00 UTC 2013,0.0
Sat Dec 14 05:00:00 UTC 2013,0.0
Sat Dec 14 08:00:00 UTC 2013,-0.4473684210526316
Sat Dec 14 12:00:00 UTC 2013,-0.7499999999999999
Sat Dec 14 13:00:00 UTC 2013,-0.38666666666666666
Sat Dec 14 15:00:00 UTC 2013,0.16666666666666666
Sat Dec 14 16:00:00 UTC 2013,0.6842105263157896
Sat Dec 14 17:00:00 UTC 2013,-0.5714285714285714
Sat Dec 14 18:00:00 UTC 2013,-4.5715065719859385E-17
Sat Dec 14 20:00:00 UTC 2013,-0.18181818181818182
Sat Dec 14 22:00:00 UTC 2013,0.28095238095238095
Sun Dec 15 00:00:00 UTC 2013,0.05777777777777775
Sun Dec 15 06:00:00 UTC 2013,-0.20000000000000004
Sun Dec 15 12:00:00 UTC 2013,-0.09285714285714286
Sun Dec 15 13:00:00 UTC 2013,0.0
Sun Dec 15 14:00:00 UTC 2013,-0.09565217391304351
Sun Dec 15 15:00:00 UTC 2013,-0.09523809523809522
Sun Dec 15 16:00:00 UTC 2013,0.027777777777777773
Sun Dec 15 17:00:00 UTC 2013,0.0
Sun Dec 15 18:00:00 UTC 2013,0.509009009009009
Sun Dec 15 19:00:00 UTC 2013,0.045045045045045036
Sun Dec 15 20:00:00 UTC 2013,-0.4764227642276425
Sun Dec 15 21:00:00 UTC 2013,-0.059523809523809534
Sun Dec 15 22:00:00 UTC 2013,-0.1625
Mon Dec 16 01:00:00 UTC 2013,0.0
Mon Dec 16 04:00:00 UTC 2013,0.3333333333333333
Mon Dec 16 05:00:00 UTC 2013,-0.06250000000000006
Mon Dec 16 07:00:00 UTC 2013,0.08333333333333333
Mon Dec 16 08:00:00 UTC 2013,-0.04347826086956526
Mon Dec 16 10:00:00 UTC 2013,0.3251366120218579
Mon Dec 16 11:00:00 UTC 2013,-0.11764705882352947
Mon Dec 16 12:00:00 UTC 2013,-0.3333333333333333
Mon Dec 16 13:00:00 UTC 2013,0.3616161616161617
Mon Dec 16 14:00:00 UTC 2013,0.2187499999999999
Mon Dec 16 15:00:00 UTC 2013,0.18181818181818182
Mon Dec 16 16:00:00 UTC 2013,-1.1249999999999998
Mon Dec 16 17:00:00 UTC 2013,-0.3269230769230769
Mon Dec 16 18:00:00 UTC 2013,-0.7777777777777777
Mon Dec 16 19:00:00 UTC 2013,-0.7523809523809524
Mon Dec 16 20:00:00 UTC 2013,0.19379844961240303
Mon Dec 16 21:00:00 UTC 2013,-0.6476190476190476
Mon Dec 16 22:00:00 UTC 2013,0.6470588235294117
Mon Dec 16 23:00:00 UTC 2013,-0.3095238095238095
Tue Dec 17 00:00:00 UTC 2013,-0.15384615384615385
Tue Dec 17 01:00:00 UTC 2013,-0.6956521739130432
Tue Dec 17 02:00:00 UTC 2013,-0.026315789473684223
Tue Dec 17 03:00:00 UTC 2013,0.0
Tue Dec 17 04:00:00 UTC 2013,-0.3717948717948717
Tue Dec 17 07:00:00 UTC 2013,0.43589743589743585
Tue Dec 17 08:00:00 UTC 2013,-0.16666666666666666
Tue Dec 17 09:00:00 UTC 2013,-0.2
Tue Dec 17 10:00:00 UTC 2013,-0.10606060606060619
Tue Dec 17 11:00:00 UTC 2013,0.6387096774193547
Tue Dec 17 12:00:00 UTC 2013,0.9019607843137257
Tue Dec 17 13:00:00 UTC 2013,0.2869047619047618
Tue Dec 17 14:00:00 UTC 2013,-0.389423076923077
Tue Dec 17 15:00:00 UTC 2013,0.6287114845938377
Tue Dec 17 16:00:00 UTC 2013,0.0806451612903226
Tue Dec 17 17:00:00 UTC 2013,0.09696969696969693
Tue Dec 17 18:00:00 UTC 2013,0.2602739726027393
Tue Dec 17 19:00:00 UTC 2013,-0.568181818181818
Tue Dec 17 20:00:00 UTC 2013,-0.0552380952380952
Tue Dec 17 21:00:00 UTC 2013,0.047435897435897406
Tue Dec 17 22:00:00 UTC 2013,0.09455782312925168
Tue Dec 17 23:00:00 UTC 2013,-0.26296296296296306
Wed Dec 18 00:00:00 UTC 2013,0.17647058823529416
Wed Dec 18 01:00:00 UTC 2013,0.4666666666666667
Wed Dec 18 02:00:00 UTC 2013,-0.25
Wed Dec 18 03:00:00 UTC 2013,0.5714285714285714
Wed Dec 18 04:00:00 UTC 2013,0.013333333333333402
Wed Dec 18 05:00:00 UTC 2013,-0.5555555555555556
Wed Dec 18 06:00:00 UTC 2013,-0.16666666666666666
Wed Dec 18 07:00:00 UTC 2013,0.2777777777777778
Wed Dec 18 08:00:00 UTC 2013,-0.125
Wed Dec 18 09:00:00 UTC 2013,-0.5178571428571429
Wed Dec 18 10:00:00 UTC 2013,0.024691358024691076
Wed Dec 18 11:00:00 UTC 2013,-0.11363636363636362
Wed Dec 18 12:00:00 UTC 2013,-0.33921568627450965
Wed Dec 18 13:00:00 UTC 2013,-0.19230769230769257
Wed Dec 18 14:00:00 UTC 2013,-0.2764227642276422
Wed Dec 18 15:00:00 UTC 2013,0.10877192982456146
Wed Dec 18 16:00:00 UTC 2013,-0.2682926829268293
Wed Dec 18 17:00:00 UTC 2013,-0.15891472868217055
Wed Dec 18 18:00:00 UTC 2013,0.5109289617486337
Wed Dec 18 19:00:00 UTC 2013,-0.35028248587570604
Wed Dec 18 20:00:00 UTC 2013,-0.5535714285714287
Wed Dec 18 21:00:00 UTC 2013,-0.10984848484848492
Wed Dec 18 22:00:00 UTC 2013,-0.10526315789473678
Wed Dec 18 23:00:00 UTC 2013,-0.18181818181818182
Thu Dec 19 00:00:00 UTC 2013,0.34017094017094013
Thu Dec 19 01:00:00 UTC 2013,-0.05555555555555555
Thu Dec 19 02:00:00 UTC 2013,-0.4999999999999999
Thu Dec 19 03:00:00 UTC 2013,0.34210526315789475
Thu Dec 19 05:00:00 UTC 2013,-0.20370370370370372
Thu Dec 19 06:00:00 UTC 2013,0.2986666666666667
Thu Dec 19 07:00:00 UTC 2013,-0.09090909090909091
Thu Dec 19 08:00:00 UTC 2013,-0.10869565217391297
Thu Dec 19 09:00:00 UTC 2013,0.4375000000000001
Thu Dec 19 10:00:00 UTC 2013,-0.5432432432432434
Thu Dec 19 11:00:00 UTC 2013,0.15277777777777773
Thu Dec 19 12:00:00 UTC 2013,-0.5722222222222216
Thu Dec 19 13:00:00 UTC 2013,-0.46551724137931083
Thu Dec 19 14:00:00 UTC 2013,0.1888888888888888
Thu Dec 19 15:00:00 UTC 2013,-0.7429487179487183
Thu Dec 19 16:00:00 UTC 2013,0.21274509803921565
Thu Dec 19 17:00:00 UTC 2013,-0.008571428571428579
Thu Dec 19 18:00:00 UTC 2013,-0.01923076923076922
Thu Dec 19 19:00:00 UTC 2013,-0.7545977011494255
Thu Dec 19 20:00:00 UTC 2013,-0.5624999999999999
Thu Dec 19 21:00:00 UTC 2013,-0.03846153846153834
Thu Dec 19 22:00:00 UTC 2013,-0.32539682539682546
Thu Dec 19 23:00:00 UTC 2013,-0.10606060606060605
Fri Dec 20 00:00:00 UTC 2013,-0.30434782608695643
Fri Dec 20 01:00:00 UTC 2013,-0.6228070175438597
Fri Dec 20 02:00:00 UTC 2013,0.0
Fri Dec 20 03:00:00 UTC 2013,0.25
Fri Dec 20 04:00:00 UTC 2013,-0.2941176470588235
Fri Dec 20 06:00:00 UTC 2013,-0.1818181818181819
Fri Dec 20 07:00:00 UTC 2013,-0.2882882882882883
Fri Dec 20 08:00:00 UTC 2013,-0.8615819209039547
Fri Dec 20 09:00:00 UTC 2013,-0.3611111111111111
Fri Dec 20 10:00:00 UTC 2013,0.01470588235294125
Fri Dec 20 11:00:00 UTC 2013,0.02777777777777783
Fri Dec 20 12:00:00 UTC 2013,-0.40059523809523795
Fri Dec 20 13:00:00 UTC 2013,-0.6538461538461539
Fri Dec 20 14:00:00 UTC 2013,0.28205128205128205
Fri Dec 20 15:00:00 UTC 2013,-0.27517730496453907
Fri Dec 20 16:00:00 UTC 2013,0.5375757575757573
Fri Dec 20 17:00:00 UTC 2013,0.32868217054263565
Fri Dec 20 18:00:00 UTC 2013,-0.4833333333333331
Fri Dec 20 19:00:00 UTC 2013,-0.14814814814814814
Fri Dec 20 20:00:00 UTC 2013,-0.5555555555555554
Fri Dec 20 21:00:00 UTC 2013,0.0
Fri Dec 20 22:00:00 UTC 2013,-0.21428571428571427
Fri Dec 20 23:00:00 UTC 2013,-0.6285714285714286
Sat Dec 21 01:00:00 UTC 2013,0.0
Sat Dec 21 02:00:00 UTC 2013,-0.3125
Sat Dec 21 03:00:00 UTC 2013,-0.11904761904761907
Sat Dec 21 05:00:00 UTC 2013,0.0
Sat Dec 21 09:00:00 UTC 2013,-0.6842105263157896
Sat Dec 21 11:00:00 UTC 2013,-0.5
Sat Dec 21 12:00:00 UTC 2013,0.23076923076923078
Sat Dec 21 14:00:00 UTC 2013,0.4642857142857143
Sat Dec 21 15:00:00 UTC 2013,0.0
Sat Dec 21 16:00:00 UTC 2013,0.17391304347826086
Sat Dec 21 17:00:00 UTC 2013,0.5105263157894736
Sat Dec 21 18:00:00 UTC 2013,0.924242424242424
Sat Dec 21 21:00:00 UTC 2013,0.0
Sat Dec 21 23:00:00 UTC 2013,-0.15384615384615385
Sun Dec 22 00:00:00 UTC 2013,0.12000000000000002
Sun Dec 22 04:00:00 UTC 2013,-0.14202898550724638
Sun Dec 22 06:00:00 UTC 2013,0.2500000000000001
Sun Dec 22 07:00:00 UTC 2013,-0.21428571428571427
Sun Dec 22 09:00:00 UTC 2013,0.6923076923076923
Sun Dec 22 10:00:00 UTC 2013,0.08333333333333333
Sun Dec 22 12:00:00 UTC 2013,0.2893081761006291
Sun Dec 22 13:00:00 UTC 2013,-0.07567567567567562
Sun Dec 22 14:00:00 UTC 2013,-0.5572916666666666
Sun Dec 22 15:00:00 UTC 2013,-0.1818181818181818
Sun Dec 22 16:00:00 UTC 2013,0.0
Sun Dec 22 17:00:00 UTC 2013,0.5714285714285714
Sun Dec 22 18:00:00 UTC 2013,-0.3695652173913043
Sun Dec 22 19:00:00 UTC 2013,0.3526315789473684
