Sun Dec 01 00:00:00 UTC 2013,-0.4695495495495497
Sun Dec 01 01:00:00 UTC 2013,0.14259259259259263
Sun Dec 01 02:00:00 UTC 2013,-0.38461538461538464
Sun Dec 01 04:00:00 UTC 2013,0.27777777777777773
Sun Dec 01 05:00:00 UTC 2013,0.0564102564102564
Sun Dec 01 06:00:00 UTC 2013,0.8689655172413794
Sun Dec 01 07:00:00 UTC 2013,-0.1623931623931622
Sun Dec 01 08:00:00 UTC 2013,-0.8469696969696972
Sun Dec 01 09:00:00 UTC 2013,-0.11715686274509794
Sun Dec 01 10:00:00 UTC 2013,0.15384615384615385
Sun Dec 01 11:00:00 UTC 2013,0.0
Sun Dec 01 12:00:00 UTC 2013,-0.08024691358024694
Sun Dec 01 13:00:00 UTC 2013,0.045454545454545456
Sun Dec 01 14:00:00 UTC 2013,0.5705128205128205
Sun Dec 01 15:00:00 UTC 2013,0.2051282051282051
Sun Dec 01 16:00:00 UTC 2013,0.764705882352941
Sun Dec 01 17:00:00 UTC 2013,0.2924528301886793
Sun Dec 01 18:00:00 UTC 2013,-0.16437847866419286
Sun Dec 01 19:00:00 UTC 2013,-0.7884615384615378
Sun Dec 01 20:00:00 UTC 2013,0.5462962962962964
Sun Dec 01 21:00:00 UTC 2013,-0.6491228070175437
Sun Dec 01 22:00:00 UTC 2013,0.3313953488372093
Sun Dec 01 23:00:00 UTC 2013,0.30701754385964924
Mon Dec 02 00:00:00 UTC 2013,0.5077777777777771
Mon Dec 02 01:00:00 UTC 2013,0.08928571428571429
Mon Dec 02 02:00:00 UTC 2013,0.0
Mon Dec 02 03:00:00 UTC 2013,-0.34615384615384615
Mon Dec 02 04:00:00 UTC 2013,0.21428571428571427
Mon Dec 02 05:00:00 UTC 2013,0.5
Mon Dec 02 06:00:00 UTC 2013,-0.44753086419753096
Mon Dec 02 07:00:00 UTC 2013,0.27865707434052756
Mon Dec 02 08:00:00 UTC 2013,0.5970802919708036
Mon Dec 02 09:00:00 UTC 2013,0.16178160919540224
Mon Dec 02 10:00:00 UTC 2013,0.3400462962962965
Mon Dec 02 11:00:00 UTC 2013,-0.0418424753867792
Mon Dec 02 12:00:00 UTC 2013,0.6738095238095241
Mon Dec 02 13:00:00 UTC 2013,0.7613095238095239
Mon Dec 02 14:00:00 UTC 2013,0.5282051282051278
Mon Dec 02 15:00:00 UTC 2013,0.389158576051781
Mon Dec 02 16:00:00 UTC 2013,0.2517999544315335
Mon Dec 02 17:00:00 UTC 2013,0.08430232558139537
Mon Dec 02 18:00:00 UTC 2013,-0.3450134770889486
Mon Dec 02 19:00:00 UTC 2013,0.35060606060606053
Mon Dec 02 20:00:00 UTC 2013,0.47579908675799115
Mon Dec 02 21:00:00 UTC 2013,-0.16533333333333342
Mon Dec 02 22:00:00 UTC 2013,-0.01129943502824859
Mon Dec 02 23:00:00 UTC 2013,1.3264705882352947
Tue Dec 03 00:00:00 UTC 2013,0.057329842931937054
Tue Dec 03 01:00:00 UTC 2013,0.0625
Tue Dec 03 02:00:00 UTC 2013,0.3461538461538462
Tue Dec 03 03:00:00 UTC 2013,0.09090909090909091
Tue Dec 03 05:00:00 UTC 2013,0.0
Tue Dec 03 06:00:00 UTC 2013,0.32108843537414977
Tue Dec 03 07:00:00 UTC 2013,0.5224105461393601
Tue Dec 03 08:00:00 UTC 2013,0.42364672364672373
Tue Dec 03 09:00:00 UTC 2013,0.7291666666666657
Tue Dec 03 10:00:00 UTC 2013,0.48598484848484846
Tue Dec 03 11:00:00 UTC 2013,0.7457119741100324
Tue Dec 03 12:00:00 UTC 2013,0.5662878787878785
Tue Dec 03 13:00:00 UTC 2013,0.22090163934426205
Tue Dec 03 14:00:00 UTC 2013,0.4739583333333332
Tue Dec 03 15:00:00 UTC 2013,0.0787037037037038
Tue Dec 03 16:00:00 UTC 2013,0.3139438943894395
Tue Dec 03 17:00:00 UTC 2013,0.0915744157441576
Tue Dec 03 18:00:00 UTC 2013,0.1813405797101449
Tue Dec 03 19:00:00 UTC 2013,-0.25268817204301064
Tue Dec 03 20:00:00 UTC 2013,0.3237472766884533
Tue Dec 03 21:00:00 UTC 2013,-0.04857142857142863
Tue Dec 03 22:00:00 UTC 2013,0.8562499999999998
Tue Dec 03 23:00:00 UTC 2013,-0.22067510548523206
Wed Dec 04 00:00:00 UTC 2013,-0.31198830409356676
Wed Dec 04 01:00:00 UTC 2013,-0.17647058823529427
Wed Dec 04 02:00:00 UTC 2013,-0.07936507936507937
Wed Dec 04 03:00:00 UTC 2013,-0.3012820512820513
Wed Dec 04 04:00:00 UTC 2013,-0.5714285714285714
Wed Dec 04 05:00:00 UTC 2013,0.15384615384615385
Wed Dec 04 06:00:00 UTC 2013,0.09247311827956999
Wed Dec 04 07:00:00 UTC 2013,-0.3474178403755869
Wed Dec 04 08:00:00 UTC 2013,0.042467532467532425
Wed Dec 04 09:00:00 UTC 2013,0.21756487025948093
Wed Dec 04 10:00:00 UTC 2013,0.7819634703196343
Wed Dec 04 11:00:00 UTC 2013,0.013479415670650724
Wed Dec 04 12:00:00 UTC 2013,0.3602171637885922
Wed Dec 04 13:00:00 UTC 2013,0.09385964912280706
Wed Dec 04 14:00:00 UTC 2013,0.08333333333333336
Wed Dec 04 15:00:00 UTC 2013,0.45370370370370355
Wed Dec 04 16:00:00 UTC 2013,-0.3793103448275862
Wed Dec 04 17:00:00 UTC 2013,0.8848555815768929
Wed Dec 04 18:00:00 UTC 2013,0.3157894736842105
Wed Dec 04 19:00:00 UTC 2013,-1.193785310734463
Wed Dec 04 21:00:00 UTC 2013,-0.14583333333333343
Wed Dec 04 22:00:00 UTC 2013,0.19999999999999996
Wed Dec 04 23:00:00 UTC 2013,0.3
Thu Dec 05 00:00:00 UTC 2013,0.5585585585585585
Thu Dec 05 01:00:00 UTC 2013,0.41025641025641024
Thu Dec 05 02:00:00 UTC 2013,-0.058823529411764705
Thu Dec 05 05:00:00 UTC 2013,0.16666666666666666
Thu Dec 05 06:00:00 UTC 2013,-0.5061111111111112
Thu Dec 05 07:00:00 UTC 2013,0.5870646766169152
Thu Dec 05 08:00:00 UTC 2013,1.1483870967741938
Thu Dec 05 09:00:00 UTC 2013,0.5185185185185185
Thu Dec 05 10:00:00 UTC 2013,0.059523809523809465
Thu Dec 05 11:00:00 UTC 2013,0.3251366120218581
Thu Dec 05 12:00:00 UTC 2013,-0.4184313725490196
Thu Dec 05 13:00:00 UTC 2013,0.28025210084033614
Thu Dec 05 14:00:00 UTC 2013,0.034659433393610696
Thu Dec 05 15:00:00 UTC 2013,0.1522229744978559
Thu Dec 05 16:00:00 UTC 2013,0.22869822485207109
Thu Dec 05 17:00:00 UTC 2013,0.2668597168597167
Thu Dec 05 18:00:00 UTC 2013,0.6876404494382019
Thu Dec 05 19:00:00 UTC 2013,0.7078475336322877
Thu Dec 05 20:00:00 UTC 2013,-0.08352059925093624
Thu Dec 05 21:00:00 UTC 2013,0.10134680134680138
Thu Dec 05 22:00:00 UTC 2013,-0.39999999999999974
Thu Dec 05 23:00:00 UTC 2013,-0.36969696969696975
Fri Dec 06 00:00:00 UTC 2013,-0.15146666666666678
Fri Dec 06 01:00:00 UTC 2013,-0.8954022988505743
Fri Dec 06 02:00:00 UTC 2013,-0.03703703703703708
Fri Dec 06 03:00:00 UTC 2013,-0.06666666666666664
Fri Dec 06 04:00:00 UTC 2013,0.125
Fri Dec 06 06:00:00 UTC 2013,0.14700854700854693
Fri Dec 06 07:00:00 UTC 2013,-0.03670411985018714
Fri Dec 06 08:00:00 UTC 2013,0.7645259938837924
Fri Dec 06 09:00:00 UTC 2013,0.4507829977628641
Fri Dec 06 10:00:00 UTC 2013,-0.1764705882352939
Fri Dec 06 11:00:00 UTC 2013,0.24767688451898978
Fri Dec 06 12:00:00 UTC 2013,0.6608465608465607
Fri Dec 06 13:00:00 UTC 2013,-0.02798742138364783
Fri Dec 06 14:00:00 UTC 2013,0.1946153846153844
Fri Dec 06 15:00:00 UTC 2013,-0.2829059829059826
Fri Dec 06 16:00:00 UTC 2013,0.24619205298013244
Fri Dec 06 17:00:00 UTC 2013,0.05253968253968246
Fri Dec 06 18:00:00 UTC 2013,0.13207282913165264
Fri Dec 06 19:00:00 UTC 2013,0.19838435374149666
Fri Dec 06 20:00:00 UTC 2013,0.16781609195402294
Fri Dec 06 21:00:00 UTC 2013,0.6359649122807016
Fri Dec 06 22:00:00 UTC 2013,-0.17588652482269512
Fri Dec 06 23:00:00 UTC 2013,0.7634408602150534
Sat Dec 07 00:00:00 UTC 2013,-0.1274767378215654
Sat Dec 07 01:00:00 UTC 2013,-0.6875
Sat Dec 07 05:00:00 UTC 2013,0.59
Sat Dec 07 07:00:00 UTC 2013,0.3372372372372374
Sat Dec 07 08:00:00 UTC 2013,-0.16666666666666669
Sat Dec 07 09:00:00 UTC 2013,-0.24796747967479707
Sat Dec 07 10:00:00 UTC 2013,0.9047619047619049
Sat Dec 07 11:00:00 UTC 2013,-0.11904761904761904
Sat Dec 07 12:00:00 UTC 2013,-1.1016949152542366
Sat Dec 07 13:00:00 UTC 2013,0.5345098039215685
Sat Dec 07 14:00:00 UTC 2013,-0.275213675213675
Sat Dec 07 15:00:00 UTC 2013,0.6696428571428574
Sat Dec 07 16:00:00 UTC 2013,-0.5656862745098038
Sat Dec 07 17:00:00 UTC 2013,-0.5581395348837208
Sat Dec 07 18:00:00 UTC 2013,-0.05555555555555555
Sat Dec 07 19:00:00 UTC 2013,0.02325581395348833
Sat Dec 07 20:00:00 UTC 2013,-0.3523809523809526
Sat Dec 07 21:00:00 UTC 2013,-0.5192307692307694
Sat Dec 07 22:00:00 UTC 2013,-0.2863247863247861
Sat Dec 07 23:00:00 UTC 2013,-0.44565217391304335
Sun Dec 08 00:00:00 UTC 2013,-0.030775193798449493
Sun Dec 08 01:00:00 UTC 2013,-0.21428571428571427
Sun Dec 08 02:00:00 UTC 2013,-0.4
Sun Dec 08 03:00:00 UTC 2013,1.7
Sun Dec 08 04:00:00 UTC 2013,0.5384615384615384
Sun Dec 08 05:00:00 UTC 2013,-0.13333333333333333
Sun Dec 08 06:00:00 UTC 2013,-0.08190476190476194
Sun Dec 08 07:00:00 UTC 2013,-0.3750000000000002
Sun Dec 08 08:00:00 UTC 2013,0.09866666666666657
Sun Dec 08 10:00:00 UTC 2013,-0.47435897435897467
Sun Dec 08 11:00:00 UTC 2013,0.1805555555555556
Sun Dec 08 12:00:00 UTC 2013,0.01960784313725482
Sun Dec 08 13:00:00 UTC 2013,0.3414634146341465
Sun Dec 08 14:00:00 UTC 2013,0.3209876543209877
Sun Dec 08 15:00:00 UTC 2013,0.2845528455284553
Sun Dec 08 16:00:00 UTC 2013,-0.3068783068783067
Sun Dec 08 17:00:00 UTC 2013,0.17886178861788615
Sun Dec 08 18:00:00 UTC 2013,0.8692810457516338
Sun Dec 08 19:00:00 UTC 2013,0.34009009009008956
Sun Dec 08 20:00:00 UTC 2013,0.9791666666666672
Sun Dec 08 21:00:00 UTC 2013,-0.15895833333333342
Sun Dec 08 22:00:00 UTC 2013,0.6926406926406931
Sun Dec 08 23:00:00 UTC 2013,1.461538461538462
Mon Dec 09 00:00:00 UTC 2013,0.9115468409586057
Mon Dec 09 01:00:00 UTC 2013,0.8735632183908046
Mon Dec 09 02:00:00 UTC 2013,-0.11764705882352941
Mon Dec 09 03:00:00 UTC 2013,-0.2333333333333333
Mon Dec 09 04:00:00 UTC 2013,0.12941176470588234
Mon Dec 09 05:00:00 UTC 2013,0.3412698412698412
Mon Dec 09 06:00:00 UTC 2013,0.16666666666666674
Mon Dec 09 07:00:00 UTC 2013,-0.2835648148148146
Mon Dec 09 08:00:00 UTC 2013,1.0023809523809528
Mon Dec 09 09:00:00 UTC 2013,-0.22818181818181843
Mon Dec 09 10:00:00 UTC 2013,0.9133466135458167
Mon Dec 09 11:00:00 UTC 2013,1.0571428571428574
Mon Dec 09 12:00:00 UTC 2013,0.4833333333333332
Mon Dec 09 13:00:00 UTC 2013,0.28398835516739424
Mon Dec 09 14:00:00 UTC 2013,0.11900826446280974
Mon Dec 09 15:00:00 UTC 2013,-0.07478632478632471
Mon Dec 09 16:00:00 UTC 2013,0.21994047619047635
Mon Dec 09 17:00:00 UTC 2013,0.15164690382081686
Mon Dec 09 18:00:00 UTC 2013,-0.3788321167883209
Mon Dec 09 19:00:00 UTC 2013,0.02631578947368421
Mon Dec 09 20:00:00 UTC 2013,-0.3239316239316237
Mon Dec 09 21:00:00 UTC 2013,0.08793103448275844
Mon Dec 09 22:00:00 UTC 2013,-0.2291666666666668
Mon Dec 09 23:00:00 UTC 2013,0.781609195402299
Tue Dec 10 00:00:00 UTC 2013,0.3904984423676016
Tue Dec 10 01:00:00 UTC 2013,0.14965986394557818
Tue Dec 10 02:00:00 UTC 2013,0.20493827160493827
Tue Dec 10 03:00:00 UTC 2013,0.18333333333333326
Tue Dec 10 04:00:00 UTC 2013,0.0
Tue Dec 10 06:00:00 UTC 2013,-0.590643274853801
Tue Dec 10 07:00:00 UTC 2013,0.19631268436578167
Tue Dec 10 08:00:00 UTC 2013,0.05868544600938959
Tue Dec 10 09:00:00 UTC 2013,0.14444444444444451
Tue Dec 10 10:00:00 UTC 2013,-0.07941834451901557
Tue Dec 10 11:00:00 UTC 2013,1.002265372168283
Tue Dec 10 12:00:00 UTC 2013,-0.09020537124802548
Tue Dec 10 13:00:00 UTC 2013,0.4222789115646257
Tue Dec 10 14:00:00 UTC 2013,0.09227373068432643
Tue Dec 10 15:00:00 UTC 2013,0.3699779249448124
Tue Dec 10 16:00:00 UTC 2013,-0.14436781609195407
Tue Dec 10 17:00:00 UTC 2013,-0.23031249999999984
Tue Dec 10 18:00:00 UTC 2013,0.4987421383647796
Tue Dec 10 19:00:00 UTC 2013,-0.014430894308943046
Tue Dec 10 20:00:00 UTC 2013,-0.08080168776371321
Tue Dec 10 21:00:00 UTC 2013,-0.0785
Tue Dec 10 22:00:00 UTC 2013,0.06153846153846154
Tue Dec 10 23:00:00 UTC 2013,0.6000000000000001
Wed Dec 11 00:00:00 UTC 2013,0.6613333333333334
Wed Dec 11 01:00:00 UTC 2013,0.2941176470588235
Wed Dec 11 02:00:00 UTC 2013,0.09444444444444437
Wed Dec 11 03:00:00 UTC 2013,0.07142857142857142
Wed Dec 11 05:00:00 UTC 2013,0.04444444444444448
Wed Dec 11 06:00:00 UTC 2013,-0.023111111111110864
Wed Dec 11 07:00:00 UTC 2013,0.05135802469135807
Wed Dec 11 08:00:00 UTC 2013,0.08585858585858588
Wed Dec 11 09:00:00 UTC 2013,0.48999999999999977
Wed Dec 11 10:00:00 UTC 2013,0.24928774928774905
Wed Dec 11 11:00:00 UTC 2013,0.15060975609756083
Wed Dec 11 12:00:00 UTC 2013,0.12658959537572262
Wed Dec 11 13:00:00 UTC 2013,0.6064572425828975
Wed Dec 11 14:00:00 UTC 2013,-0.3127572016460901
Wed Dec 11 15:00:00 UTC 2013,0.09183006535947719
Wed Dec 11 16:00:00 UTC 2013,0.11584362139917691
Wed Dec 11 17:00:00 UTC 2013,-0.06616541353383451
Wed Dec 11 18:00:00 UTC 2013,-0.04638447971781307
Wed Dec 11 19:00:00 UTC 2013,0.3720987654320989
Wed Dec 11 20:00:00 UTC 2013,0.37222222222222234
Wed Dec 11 21:00:00 UTC 2013,-0.20307971014492723
Wed Dec 11 22:00:00 UTC 2013,0.305855855855856
Wed Dec 11 23:00:00 UTC 2013,-0.15384615384615385
