Sun Dec 01 00:00:00 UTC 2013,-0.4695495495495497
Thu Dec 12 00:00:00 UTC 2013,-0.19040767386091126
Thu Dec 12 01:00:00 UTC 2013,0.2550925925925926
Thu Dec 12 02:00:00 UTC 2013,-0.13333333333333333
Thu Dec 12 04:00:00 UTC 2013,0.33541666666666664
Thu Dec 12 05:00:00 UTC 2013,-0.18181818181818182
Thu Dec 12 06:00:00 UTC 2013,0.07083333333333323
Thu Dec 12 07:00:00 UTC 2013,0.6212500000000001
Thu Dec 12 08:00:00 UTC 2013,0.5315789473684212
Thu Dec 12 09:00:00 UTC 2013,-0.1595441595441594
Thu Dec 12 10:00:00 UTC 2013,-0.06317663817663823
Thu Dec 12 11:00:00 UTC 2013,0.3558531746031749
Thu Dec 12 12:00:00 UTC 2013,0.6075268817204307
Thu Dec 12 13:00:00 UTC 2013,0.25559845559845584
Thu Dec 12 14:00:00 UTC 2013,-0.08627450980392158
Thu Dec 12 15:00:00 UTC 2013,0.16354166666666667
Thu Dec 12 16:00:00 UTC 2013,-0.0023965141612200527
Thu Dec 12 17:00:00 UTC 2013,-0.15951359084406286
Thu Dec 12 18:00:00 UTC 2013,0.3015503875968991
Thu Dec 12 19:00:00 UTC 2013,-0.14516129032258066
Thu Dec 12 20:00:00 UTC 2013,0.10326576576576586
Thu Dec 12 21:00:00 UTC 2013,0.058823529411764684
Thu Dec 12 22:00:00 UTC 2013,0.8750000000000001
Thu Dec 12 23:00:00 UTC 2013,-0.4112318840579709
Fri Dec 13 00:00:00 UTC 2013,0.2991735537190083
Fri Dec 13 01:00:00 UTC 2013,-0.5964912280701754
Fri Dec 13 02:00:00 UTC 2013,0.11111111111111105
Fri Dec 13 03:00:00 UTC 2013,-0.06790123456790122
Fri Dec 13 04:00:00 UTC 2013,-0.26666666666666666
Fri Dec 13 06:00:00 UTC 2013,-0.7552511415525115
Fri Dec 13 07:00:00 UTC 2013,-0.4320175438596491
Fri Dec 13 08:00:00 UTC 2013,-0.08080808080808059
Fri Dec 13 09:00:00 UTC 2013,0.9764227642276418
Fri Dec 13 10:00:00 UTC 2013,0.2401433691756275
Fri Dec 13 11:00:00 UTC 2013,1.046560846560845
Fri Dec 13 12:00:00 UTC 2013,0.05755208333333341
Fri Dec 13 13:00:00 UTC 2013,0.1371621621621622
Fri Dec 13 14:00:00 UTC 2013,0.11979166666666669
Fri Dec 13 15:00:00 UTC 2013,0.1364427860696519
Fri Dec 13 16:00:00 UTC 2013,0.47975460122699415
Fri Dec 13 17:00:00 UTC 2013,0.5142222222222222
Fri Dec 13 18:00:00 UTC 2013,0.06279887482419128
Fri Dec 13 19:00:00 UTC 2013,-0.35029498525073755
Fri Dec 13 20:00:00 UTC 2013,0.3470319634703197
Fri Dec 13 21:00:00 UTC 2013,0.37037037037037035
Fri Dec 13 22:00:00 UTC 2013,0.12048192771084341
Fri Dec 13 23:00:00 UTC 2013,-0.08518518518518514
Sat Dec 14 00:00:00 UTC 2013,0.018072289156626578
Sat Dec 14 01:00:00 UTC 2013,-1.0
Sat Dec 14 02:00:00 UTC 2013,-0.7391304347826084
Sat Dec 14 04:00:00 UTC 2013,-1.2083333333333335
Sat Dec 14 06:00:00 UTC 2013,-0.5675675675675675
Sat Dec 14 07:00:00 UTC 2013,0.15384615384615385
Sat Dec 14 08:00:00 UTC 2013,-0.7023809523809522
Sat Dec 14 09:00:00 UTC 2013,0.051851851851851656
Sat Dec 14 10:00:00 UTC 2013,-1.0661764705882353
Sat Dec 14 11:00:00 UTC 2013,1.3376344086021512
Sat Dec 14 12:00:00 UTC 2013,-0.8751515151515151
Sat Dec 14 13:00:00 UTC 2013,-0.44827586206896547
Sat Dec 14 14:00:00 UTC 2013,-0.6759259259259258
Sat Dec 14 15:00:00 UTC 2013,-0.4701298701298703
Sat Dec 14 16:00:00 UTC 2013,0.34848484848484845
Sat Dec 14 17:00:00 UTC 2013,-0.8
Sat Dec 14 18:00:00 UTC 2013,-0.6346153846153844
Sat Dec 14 19:00:00 UTC 2013,0.45833333333333337
Sat Dec 14 20:00:00 UTC 2013,0.41060606060606064
Sat Dec 14 21:00:00 UTC 2013,0.14920634920634904
Sat Dec 14 22:00:00 UTC 2013,-0.2437229437229437
Sat Dec 14 23:00:00 UTC 2013,0.15624999999999997
Sun Dec 15 00:00:00 UTC 2013,0.4044504995458674
Sun Dec 15 01:00:00 UTC 2013,0.08333333333333333
Sun Dec 15 04:00:00 UTC 2013,-0.09090909090909091
Sun Dec 15 05:00:00 UTC 2013,0.058823529411764705
Sun Dec 15 06:00:00 UTC 2013,-0.5914062499999998
Sun Dec 15 07:00:00 UTC 2013,0.5631313131313131
Sun Dec 15 08:00:00 UTC 2013,0.5055555555555556
Sun Dec 15 09:00:00 UTC 2013,0.23010752688172037
Sun Dec 15 10:00:00 UTC 2013,-0.13725490196078433
Sun Dec 15 11:00:00 UTC 2013,0.8431372549019607
Sun Dec 15 12:00:00 UTC 2013,-0.6296296296296295
Sun Dec 15 13:00:00 UTC 2013,0.6222222222222223
Sun Dec 15 14:00:00 UTC 2013,-0.24734042553191482
Sun Dec 15 15:00:00 UTC 2013,-0.0736842105263158
Sun Dec 15 17:00:00 UTC 2013,-0.3939393939393939
Sun Dec 15 18:00:00 UTC 2013,-0.011904761904761868
Sun Dec 15 19:00:00 UTC 2013,0.5417417417417418
Sun Dec 15 20:00:00 UTC 2013,0.09384057971014496
Sun Dec 15 21:00:00 UTC 2013,1.1837209302325582
Sun Dec 15 22:00:00 UTC 2013,0.16536458333333334
Sun Dec 15 23:00:00 UTC 2013,1.0144927536231885
Mon Dec 16 00:00:00 UTC 2013,-0.02903508771929826
Mon Dec 16 01:00:00 UTC 2013,-0.47619047619047594
Mon Dec 16 02:00:00 UTC 2013,1.3600000000000003
Mon Dec 16 03:00:00 UTC 2013,-0.5
Mon Dec 16 04:00:00 UTC 2013,0.5
Mon Dec 16 05:00:00 UTC 2013,0.35714285714285715
Mon Dec 16 06:00:00 UTC 2013,0.1695402298850574
Mon Dec 16 07:00:00 UTC 2013,1.4622641509433951
Mon Dec 16 08:00:00 UTC 2013,-0.07539682539682532
Mon Dec 16 09:00:00 UTC 2013,-0.26793103448275857
Mon Dec 16 10:00:00 UTC 2013,0.2936991869918698
Mon Dec 16 11:00:00 UTC 2013,-0.08213751868460396
Mon Dec 16 12:00:00 UTC 2013,0.21916329284750358
Mon Dec 16 13:00:00 UTC 2013,-0.047058823529412014
Mon Dec 16 14:00:00 UTC 2013,0.1282122905027932
Mon Dec 16 15:00:00 UTC 2013,0.2798534798534801
Mon Dec 16 16:00:00 UTC 2013,0.11242424242424236
Mon Dec 16 17:00:00 UTC 2013,-0.31011494252873567
Mon Dec 16 18:00:00 UTC 2013,-0.5234567901234567
Mon Dec 16 19:00:00 UTC 2013,-0.10000000000000006
Mon Dec 16 20:00:00 UTC 2013,-0.2906162464985995
Mon Dec 16 21:00:00 UTC 2013,-0.5173913043478261
Mon Dec 16 22:00:00 UTC 2013,-0.10734463276836138
Mon Dec 16 23:00:00 UTC 2013,-0.3741496598639455
Tue Dec 17 00:00:00 UTC 2013,0.43775510204081636
Tue Dec 17 01:00:00 UTC 2013,-0.31666666666666665
Tue Dec 17 02:00:00 UTC 2013,-0.1372549019607843
Tue Dec 17 03:00:00 UTC 2013,-0.9907407407407407
Tue Dec 17 04:00:00 UTC 2013,0.37820512820512836
Tue Dec 17 05:00:00 UTC 2013,-0.3925925925925926
Tue Dec 17 06:00:00 UTC 2013,0.6083333333333336
Tue Dec 17 07:00:00 UTC 2013,-0.3902439024390242
Tue Dec 17 08:00:00 UTC 2013,0.04615384615384627
Tue Dec 17 09:00:00 UTC 2013,0.4847094801223241
Tue Dec 17 10:00:00 UTC 2013,0.3273809523809521
Tue Dec 17 11:00:00 UTC 2013,-0.08322332233223335
Tue Dec 17 12:00:00 UTC 2013,-0.02408223201174753
Tue Dec 17 13:00:00 UTC 2013,0.2316132858837485
Tue Dec 17 14:00:00 UTC 2013,0.07460317460317463
Tue Dec 17 15:00:00 UTC 2013,-0.009033189033189015
Tue Dec 17 16:00:00 UTC 2013,-0.44953051643192493
Tue Dec 17 17:00:00 UTC 2013,-0.1545045045045042
Tue Dec 17 18:00:00 UTC 2013,-0.4577497665732959
Tue Dec 17 19:00:00 UTC 2013,-0.5097412480974124
Tue Dec 17 20:00:00 UTC 2013,-0.03529914529914524
Tue Dec 17 21:00:00 UTC 2013,0.1428571428571429
Tue Dec 17 22:00:00 UTC 2013,-0.29232804232804255
Tue Dec 17 23:00:00 UTC 2013,0.36111111111111094
Wed Dec 18 00:00:00 UTC 2013,0.10021097046413485
Wed Dec 18 01:00:00 UTC 2013,0.06944444444444449
Wed Dec 18 02:00:00 UTC 2013,-0.5738095238095237
Wed Dec 18 03:00:00 UTC 2013,0.9537037037037036
Wed Dec 18 04:00:00 UTC 2013,-0.4700854700854701
Wed Dec 18 05:00:00 UTC 2013,0.2727272727272727
Wed Dec 18 06:00:00 UTC 2013,-0.4696969696969695
Wed Dec 18 07:00:00 UTC 2013,-0.0771428571428572
Wed Dec 18 08:00:00 UTC 2013,0.12805280528052818
Wed Dec 18 09:00:00 UTC 2013,-0.11455399061032893
Wed Dec 18 10:00:00 UTC 2013,0.057891156462585
Wed Dec 18 11:00:00 UTC 2013,0.09377990430622003
Wed Dec 18 12:00:00 UTC 2013,0.5042780748663096
Wed Dec 18 13:00:00 UTC 2013,0.0623533471359559
Wed Dec 18 14:00:00 UTC 2013,0.1585034013605443
Wed Dec 18 15:00:00 UTC 2013,0.03937621832358673
Wed Dec 18 16:00:00 UTC 2013,-0.11776315789473679
Wed Dec 18 17:00:00 UTC 2013,0.03919107391910747
Wed Dec 18 18:00:00 UTC 2013,0.35142857142857153
Wed Dec 18 19:00:00 UTC 2013,-0.5564864864864869
Wed Dec 18 20:00:00 UTC 2013,-0.9475806451612904
Wed Dec 18 21:00:00 UTC 2013,-0.0188818565400844
Wed Dec 18 22:00:00 UTC 2013,0.02941176470588247
Wed Dec 18 23:00:00 UTC 2013,-0.08730158730158723
Thu Dec 19 00:00:00 UTC 2013,-0.1945578231292516
Thu Dec 19 01:00:00 UTC 2013,-0.38461538461538464
Thu Dec 19 02:00:00 UTC 2013,-0.17391304347826095
Thu Dec 19 03:00:00 UTC 2013,-0.8421052631578947
Thu Dec 19 04:00:00 UTC 2013,-0.5098039215686273
Thu Dec 19 05:00:00 UTC 2013,-0.09090909090909091
Thu Dec 19 06:00:00 UTC 2013,0.37142857142857155
Thu Dec 19 07:00:00 UTC 2013,-0.2374774774774775
Thu Dec 19 08:00:00 UTC 2013,-0.43805233805233823
Thu Dec 19 09:00:00 UTC 2013,0.3876404494382022
Thu Dec 19 10:00:00 UTC 2013,0.12387387387387398
Thu Dec 19 11:00:00 UTC 2013,0.16200000000000003
Thu Dec 19 12:00:00 UTC 2013,-0.05331262939958591
Thu Dec 19 13:00:00 UTC 2013,-0.43144654088050266
Thu Dec 19 14:00:00 UTC 2013,-0.3636363636363637
Thu Dec 19 15:00:00 UTC 2013,-0.23333333333333345
Thu Dec 19 16:00:00 UTC 2013,-0.017171717171717064
Thu Dec 19 17:00:00 UTC 2013,-0.21780821917808207
Thu Dec 19 18:00:00 UTC 2013,-0.4438375350140057
Thu Dec 19 19:00:00 UTC 2013,-0.9750877192982457
Thu Dec 19 20:00:00 UTC 2013,-0.30596205962059625
Thu Dec 19 21:00:00 UTC 2013,0.3931666666666666
Thu Dec 19 22:00:00 UTC 2013,-0.6518072289156621
Thu Dec 19 23:00:00 UTC 2013,0.07142857142857142
Fri Dec 20 00:00:00 UTC 2013,-0.6077702702702701
Fri Dec 20 01:00:00 UTC 2013,-0.06666666666666667
Fri Dec 20 02:00:00 UTC 2013,-0.8730158730158729
Fri Dec 20 03:00:00 UTC 2013,-0.16666666666666666
Fri Dec 20 04:00:00 UTC 2013,-0.09523809523809519
Fri Dec 20 06:00:00 UTC 2013,0.4871794871794872
Fri Dec 20 07:00:00 UTC 2013,-0.1456456456456456
Fri Dec 20 08:00:00 UTC 2013,-0.23093093093093092
Fri Dec 20 09:00:00 UTC 2013,0.01785714285714281
Fri Dec 20 10:00:00 UTC 2013,0.2065727699530517
Fri Dec 20 11:00:00 UTC 2013,-0.2075670498084289
Fri Dec 20 12:00:00 UTC 2013,0.45547385620915
Fri Dec 20 13:00:00 UTC 2013,0.08410852713178295
Fri Dec 20 14:00:00 UTC 2013,-0.1961309523809523
Fri Dec 20 15:00:00 UTC 2013,-0.586861313868613
Fri Dec 20 16:00:00 UTC 2013,0.3476190476190473
Fri Dec 20 17:00:00 UTC 2013,-0.15432098765432092
Fri Dec 20 18:00:00 UTC 2013,0.16534391534391543
Fri Dec 20 19:00:00 UTC 2013,0.16666666666666669
Fri Dec 20 20:00:00 UTC 2013,0.4542483660130718
Fri Dec 20 21:00:00 UTC 2013,-0.608225108225108
Fri Dec 20 22:00:00 UTC 2013,0.023809523809523836
Fri Dec 20 23:00:00 UTC 2013,0.14285714285714285
Sat Dec 21 00:00:00 UTC 2013,0.5057471264367814
Sat Dec 21 01:00:00 UTC 2013,-0.6896551724137931
Sat Dec 21 02:00:00 UTC 2013,-0.41666666666666674
Sat Dec 21 03:00:00 UTC 2013,0.2037037037037037
Sat Dec 21 06:00:00 UTC 2013,0.5555555555555556
Sat Dec 21 07:00:00 UTC 2013,0.4246794871794872
Sat Dec 21 08:00:00 UTC 2013,0.02702702702702722
Sat Dec 21 09:00:00 UTC 2013,-0.5843137254901961
Sat Dec 21 10:00:00 UTC 2013,-0.3529411764705882
Sat Dec 21 11:00:00 UTC 2013,0.07272727272727288
Sat Dec 21 12:00:00 UTC 2013,-0.11111111111111112
Sat Dec 21 13:00:00 UTC 2013,0.42187499999999994
Sat Dec 21 14:00:00 UTC 2013,0.7515151515151516
Sat Dec 21 15:00:00 UTC 2013,0.47297297297297297
Sat Dec 21 16:00:00 UTC 2013,-0.043478260869565286
Sat Dec 21 17:00:00 UTC 2013,0.39591836734693875
Sat Dec 21 18:00:00 UTC 2013,-0.15111111111111122
Sat Dec 21 19:00:00 UTC 2013,-0.6518207282913167
Sat Dec 21 20:00:00 UTC 2013,-0.6348484848484849
Sat Dec 21 21:00:00 UTC 2013,-0.5769841269841268
Sat Dec 21 22:00:00 UTC 2013,-0.5601307189542483
Sat Dec 21 23:00:00 UTC 2013,-0.23076923076923078
Sun Dec 22 00:00:00 UTC 2013,-0.18036036036036013
Sun Dec 22 01:00:00 UTC 2013,0.4117647058823529
Sun Dec 22 02:00:00 UTC 2013,-0.9375
Sun Dec 22 04:00:00 UTC 2013,-0.15384615384615385
Sun Dec 22 05:00:00 UTC 2013,-0.29259259259259257
Sun Dec 22 06:00:00 UTC 2013,-0.24444444444444471
Sun Dec 22 07:00:00 UTC 2013,-1.041666666666667
Sun Dec 22 08:00:00 UTC 2013,0.42156862745098045
Sun Dec 22 09:00:00 UTC 2013,-0.07526881720430112
Sun Dec 22 10:00:00 UTC 2013,-0.116161616161616
Sun Dec 22 11:00:00 UTC 2013,-0.15488215488215482
Sun Dec 22 12:00:00 UTC 2013,-0.02645502645502645
Sun Dec 22 13:00:00 UTC 2013,-1.01140350877193
Sun Dec 22 14:00:00 UTC 2013,-0.49404761904761896
Sun Dec 22 15:00:00 UTC 2013,-1.1111111111111105
Sun Dec 22 16:00:00 UTC 2013,0.6294117647058821
Sun Dec 22 17:00:00 UTC 2013,-0.6369047619047622
Sun Dec 22 18:00:00 UTC 2013,0.5050505050505047
Sun Dec 22 19:00:00 UTC 2013,-0.3876456876456876
