Sun Dec 01 00:00:00 UTC 2013,0.1474358974358975
Sun Dec 01 01:00:00 UTC 2013,-0.45666666666666667
Sun Dec 01 02:00:00 UTC 2013,-0.19444444444444442
Sun Dec 01 03:00:00 UTC 2013,-0.3809523809523811
Sun Dec 01 04:00:00 UTC 2013,-0.42857142857142855
Sun Dec 01 05:00:00 UTC 2013,0.8869047619047619
Sun Dec 01 06:00:00 UTC 2013,0.330128205128205
Sun Dec 01 07:00:00 UTC 2013,1.0217391304347827
Sun Dec 01 08:00:00 UTC 2013,0.0
Sun Dec 01 09:00:00 UTC 2013,0.1944444444444446
Sun Dec 01 10:00:00 UTC 2013,-0.048148148148148155
Sun Dec 01 11:00:00 UTC 2013,-0.5333333333333333
Sun Dec 01 12:00:00 UTC 2013,-0.14979166666666666
Sun Dec 01 13:00:00 UTC 2013,0.22058823529411759
Sun Dec 01 14:00:00 UTC 2013,-0.054285714285714326
Sun Dec 01 15:00:00 UTC 2013,-0.09999999999999995
Sun Dec 01 16:00:00 UTC 2013,-0.5694444444444448
Sun Dec 01 17:00:00 UTC 2013,-0.16085271317829472
Sun Dec 01 18:00:00 UTC 2013,0.12605363984674323
Sun Dec 01 19:00:00 UTC 2013,-0.17450980392156867
Sun Dec 01 20:00:00 UTC 2013,-0.31818181818181834
Sun Dec 01 21:00:00 UTC 2013,-0.10048309178743961
Sun Dec 01 22:00:00 UTC 2013,0.9802469135802471
Sun Dec 01 23:00:00 UTC 2013,0.01827956989247308
Mon Dec 02 00:00:00 UTC 2013,0.6458333333333331
Mon Dec 02 01:00:00 UTC 2013,0.09523809523809519
Mon Dec 02 02:00:00 UTC 2013,-0.2008547008547009
Mon Dec 02 03:00:00 UTC 2013,0.4444444444444444
Mon Dec 02 04:00:00 UTC 2013,-0.1869918699186992
Mon Dec 02 05:00:00 UTC 2013,0.2708333333333334
Mon Dec 02 06:00:00 UTC 2013,0.6018518518518516
Mon Dec 02 07:00:00 UTC 2013,0.6304597701149427
Mon Dec 02 08:00:00 UTC 2013,0.5758620689655171
Mon Dec 02 09:00:00 UTC 2013,0.14901960784313734
Mon Dec 02 10:00:00 UTC 2013,0.6456486042692937
Mon Dec 02 11:00:00 UTC 2013,0.6044490789016332
Mon Dec 02 12:00:00 UTC 2013,0.4969078540507112
Mon Dec 02 13:00:00 UTC 2013,0.3693693693693694
Mon Dec 02 14:00:00 UTC 2013,0.5579390115667711
Mon Dec 02 15:00:00 UTC 2013,-0.0872011251758086
Mon Dec 02 16:00:00 UTC 2013,0.6088693957115013
Mon Dec 02 17:00:00 UTC 2013,0.5500000000000005
Mon Dec 02 18:00:00 UTC 2013,0.4982109971060247
Mon Dec 02 19:00:00 UTC 2013,0.19316939890710375
Mon Dec 02 20:00:00 UTC 2013,0.6563405797101445
Mon Dec 02 21:00:00 UTC 2013,0.36788321167883203
Mon Dec 02 22:00:00 UTC 2013,0.5431235431235432
Mon Dec 02 23:00:00 UTC 2013,0.17307692307692307
Tue Dec 03 00:00:00 UTC 2013,0.030398322851153004
Tue Dec 03 01:00:00 UTC 2013,0.372072072072072
Tue Dec 03 02:00:00 UTC 2013,0.09375000000000011
Tue Dec 03 03:00:00 UTC 2013,-0.31388888888888883
Tue Dec 03 04:00:00 UTC 2013,-0.5877192982456142
Tue Dec 03 05:00:00 UTC 2013,0.41666666666666674
Tue Dec 03 06:00:00 UTC 2013,-0.3859649122807017
Tue Dec 03 07:00:00 UTC 2013,0.3241977225672878
Tue Dec 03 08:00:00 UTC 2013,0.3131894484412473
Tue Dec 03 09:00:00 UTC 2013,0.5722222222222222
Tue Dec 03 10:00:00 UTC 2013,0.754458598726115
Tue Dec 03 11:00:00 UTC 2013,0.7690631808278863
Tue Dec 03 12:00:00 UTC 2013,0.74374201787995
Tue Dec 03 13:00:00 UTC 2013,-0.12848751835535974
Tue Dec 03 14:00:00 UTC 2013,0.2748143294014855
Tue Dec 03 15:00:00 UTC 2013,0.5878654970760239
Tue Dec 03 16:00:00 UTC 2013,0.15373044524669097
Tue Dec 03 17:00:00 UTC 2013,0.37846153846153807
Tue Dec 03 18:00:00 UTC 2013,0.22364779874213847
Tue Dec 03 19:00:00 UTC 2013,0.02092803030303035
Tue Dec 03 20:00:00 UTC 2013,0.5906130268199224
Tue Dec 03 21:00:00 UTC 2013,0.0989296636085628
Tue Dec 03 22:00:00 UTC 2013,-0.015223097112860818
Tue Dec 03 23:00:00 UTC 2013,-0.16594724220623497
Wed Dec 04 00:00:00 UTC 2013,-0.01950113378684806
Wed Dec 04 01:00:00 UTC 2013,-0.30587121212121204
Wed Dec 04 02:00:00 UTC 2013,0.3294372294372294
Wed Dec 04 03:00:00 UTC 2013,0.3861788617886177
Wed Dec 04 04:00:00 UTC 2013,-0.5628930817610063
Wed Dec 04 05:00:00 UTC 2013,0.4404761904761906
Wed Dec 04 06:00:00 UTC 2013,-0.10285714285714287
Wed Dec 04 07:00:00 UTC 2013,0.00686274509803922
Wed Dec 04 08:00:00 UTC 2013,0.3415204678362573
Wed Dec 04 09:00:00 UTC 2013,0.44106666666666633
Wed Dec 04 10:00:00 UTC 2013,0.5427350427350427
Wed Dec 04 11:00:00 UTC 2013,0.19738675958188137
Wed Dec 04 12:00:00 UTC 2013,0.5547325102880657
Wed Dec 04 13:00:00 UTC 2013,0.2020833333333334
Wed Dec 04 14:00:00 UTC 2013,0.10416666666666656
Wed Dec 04 15:00:00 UTC 2013,-0.07568627450980395
Wed Dec 04 16:00:00 UTC 2013,0.64
Wed Dec 04 17:00:00 UTC 2013,0.7902777777777775
Wed Dec 04 18:00:00 UTC 2013,-0.04126984126984122
Wed Dec 04 19:00:00 UTC 2013,-0.01764705882352938
Wed Dec 04 20:00:00 UTC 2013,0.5888888888888891
Wed Dec 04 21:00:00 UTC 2013,0.05610561056105603
Wed Dec 04 22:00:00 UTC 2013,0.7657657657657659
Wed Dec 04 23:00:00 UTC 2013,-0.5652173913043478
Thu Dec 05 00:00:00 UTC 2013,0.4180327868852461
Thu Dec 05 01:00:00 UTC 2013,0.041212121212121054
Thu Dec 05 02:00:00 UTC 2013,-0.4137931034482759
Thu Dec 05 03:00:00 UTC 2013,0.6517857142857142
Thu Dec 05 04:00:00 UTC 2013,-0.36
Thu Dec 05 05:00:00 UTC 2013,0.09756097560975618
Thu Dec 05 06:00:00 UTC 2013,0.26666666666666666
Thu Dec 05 07:00:00 UTC 2013,0.6182795698924733
Thu Dec 05 08:00:00 UTC 2013,0.7427536231884059
Thu Dec 05 09:00:00 UTC 2013,0.18257575757575745
Thu Dec 05 10:00:00 UTC 2013,0.28571428571428575
Thu Dec 05 11:00:00 UTC 2013,-0.041666666666666574
Thu Dec 05 12:00:00 UTC 2013,0.6742424242424243
Thu Dec 05 13:00:00 UTC 2013,0.3923076923076924
Thu Dec 05 14:00:00 UTC 2013,0.24392156862745099
Thu Dec 05 15:00:00 UTC 2013,0.20327198364008167
Thu Dec 05 16:00:00 UTC 2013,0.3897959183673473
Thu Dec 05 17:00:00 UTC 2013,0.4595125786163518
Thu Dec 05 18:00:00 UTC 2013,0.45216178521617856
Thu Dec 05 19:00:00 UTC 2013,-0.03647342995169088
Thu Dec 05 20:00:00 UTC 2013,0.5384615384615389
Thu Dec 05 21:00:00 UTC 2013,0.22049062049062057
Thu Dec 05 22:00:00 UTC 2013,0.13947772657450078
Thu Dec 05 23:00:00 UTC 2013,-0.36040189125295524
Fri Dec 06 00:00:00 UTC 2013,0.4575396825396827
Fri Dec 06 01:00:00 UTC 2013,-0.009126984126984063
Fri Dec 06 02:00:00 UTC 2013,-0.6307189542483662
Fri Dec 06 03:00:00 UTC 2013,0.6292307692307695
Fri Dec 06 04:00:00 UTC 2013,-0.601851851851852
Fri Dec 06 05:00:00 UTC 2013,0.19342723004694834
Fri Dec 06 06:00:00 UTC 2013,0.4789473684210528
Fri Dec 06 07:00:00 UTC 2013,0.6174999999999997
Fri Dec 06 08:00:00 UTC 2013,0.4059523809523809
Fri Dec 06 09:00:00 UTC 2013,0.4695261437908491
Fri Dec 06 10:00:00 UTC 2013,0.29889502762430903
Fri Dec 06 11:00:00 UTC 2013,0.34380341880341914
Fri Dec 06 12:00:00 UTC 2013,0.4170588235294115
Fri Dec 06 13:00:00 UTC 2013,0.09687045123726334
Fri Dec 06 14:00:00 UTC 2013,0.47017543859649186
Fri Dec 06 15:00:00 UTC 2013,0.2685990338164251
Fri Dec 06 16:00:00 UTC 2013,0.5164657738095236
Fri Dec 06 17:00:00 UTC 2013,0.7580550994344101
Fri Dec 06 18:00:00 UTC 2013,0.3947683109118085
Fri Dec 06 19:00:00 UTC 2013,0.12281849912739971
Fri Dec 06 20:00:00 UTC 2013,0.6819338422391857
Fri Dec 06 21:00:00 UTC 2013,0.5049217002237145
Fri Dec 06 22:00:00 UTC 2013,0.3997601918465231
Fri Dec 06 23:00:00 UTC 2013,0.3797764227642278
Sat Dec 07 00:00:00 UTC 2013,0.7835748792270537
Sat Dec 07 01:00:00 UTC 2013,-0.2706349206349205
Sat Dec 07 02:00:00 UTC 2013,-0.2830188679245283
Sat Dec 07 03:00:00 UTC 2013,0.3299663299663298
Sat Dec 07 04:00:00 UTC 2013,-0.148936170212766
Sat Dec 07 05:00:00 UTC 2013,-0.41916666666666674
Sat Dec 07 06:00:00 UTC 2013,0.04637681159420283
Sat Dec 07 07:00:00 UTC 2013,0.5494623655913979
Sat Dec 07 08:00:00 UTC 2013,0.21614583333333326
Sat Dec 07 09:00:00 UTC 2013,-0.11538461538461539
Sat Dec 07 10:00:00 UTC 2013,0.403292181069959
Sat Dec 07 11:00:00 UTC 2013,-0.07570621468926553
Sat Dec 07 12:00:00 UTC 2013,0.03333333333333352
Sat Dec 07 13:00:00 UTC 2013,0.3011111111111111
Sat Dec 07 14:00:00 UTC 2013,0.3293333333333333
Sat Dec 07 15:00:00 UTC 2013,0.6988795518207284
Sat Dec 07 16:00:00 UTC 2013,0.6562500000000001
Sat Dec 07 17:00:00 UTC 2013,0.12268041237113389
Sat Dec 07 18:00:00 UTC 2013,-0.035585585585585666
Sat Dec 07 19:00:00 UTC 2013,-0.07622222222222214
Sat Dec 07 20:00:00 UTC 2013,0.6051282051282056
Sat Dec 07 21:00:00 UTC 2013,0.03974358974358974
Sat Dec 07 22:00:00 UTC 2013,0.7263681592039795
Sat Dec 07 23:00:00 UTC 2013,0.33333333333333337
Sun Dec 08 00:00:00 UTC 2013,0.09178743961352671
Sun Dec 08 01:00:00 UTC 2013,2.42861286636753E-17
Sun Dec 08 03:00:00 UTC 2013,0.0023809523809524245
Sun Dec 08 04:00:00 UTC 2013,0.11891891891891905
Sun Dec 08 05:00:00 UTC 2013,0.16216216216216217
Sun Dec 08 06:00:00 UTC 2013,0.05128205128205128
Sun Dec 08 07:00:00 UTC 2013,0.8405797101449274
Sun Dec 08 09:00:00 UTC 2013,-0.15384615384615385
Sun Dec 08 10:00:00 UTC 2013,0.12345679012345687
Sun Dec 08 11:00:00 UTC 2013,0.538624338624339
Sun Dec 08 12:00:00 UTC 2013,0.0912878787878788
Sun Dec 08 13:00:00 UTC 2013,0.023880597014925377
Sun Dec 08 14:00:00 UTC 2013,0.44734165510864504
Sun Dec 08 15:00:00 UTC 2013,0.839655172413793
Sun Dec 08 16:00:00 UTC 2013,0.14553990610328638
Sun Dec 08 17:00:00 UTC 2013,0.5638888888888889
Sun Dec 08 18:00:00 UTC 2013,0.6355555555555553
Sun Dec 08 19:00:00 UTC 2013,0.28923076923076896
Sun Dec 08 20:00:00 UTC 2013,-0.784153005464481
Sun Dec 08 21:00:00 UTC 2013,0.2933333333333333
Sun Dec 08 22:00:00 UTC 2013,-0.2626262626262626
Sun Dec 08 23:00:00 UTC 2013,-0.1791666666666666
Mon Dec 09 00:00:00 UTC 2013,0.43899371069182364
Mon Dec 09 01:00:00 UTC 2013,0.04242424242424251
Mon Dec 09 02:00:00 UTC 2013,1.0350877192982453
Mon Dec 09 03:00:00 UTC 2013,-0.25747126436781603
Mon Dec 09 04:00:00 UTC 2013,0.23684210526315783
Mon Dec 09 05:00:00 UTC 2013,0.5555555555555555
Mon Dec 09 06:00:00 UTC 2013,0.5833333333333333
Mon Dec 09 07:00:00 UTC 2013,0.05815602836879423
Mon Dec 09 08:00:00 UTC 2013,0.6162790697674417
Mon Dec 09 09:00:00 UTC 2013,0.27844611528822066
Mon Dec 09 10:00:00 UTC 2013,0.4744152046783628
Mon Dec 09 11:00:00 UTC 2013,0.303373015873016
Mon Dec 09 12:00:00 UTC 2013,0.49906432748538
Mon Dec 09 13:00:00 UTC 2013,0.5942279942279943
Mon Dec 09 14:00:00 UTC 2013,0.514613526570048
Mon Dec 09 15:00:00 UTC 2013,0.3391213389121341
Mon Dec 09 16:00:00 UTC 2013,0.5099489795918367
Mon Dec 09 17:00:00 UTC 2013,0.4395522388059705
Mon Dec 09 18:00:00 UTC 2013,0.3831101190476193
Mon Dec 09 19:00:00 UTC 2013,0.41511387163561075
Mon Dec 09 20:00:00 UTC 2013,0.37269303201506576
Mon Dec 09 21:00:00 UTC 2013,0.5124137931034481
Mon Dec 09 22:00:00 UTC 2013,0.4765188834154351
Mon Dec 09 23:00:00 UTC 2013,0.11702127659574438
Tue Dec 10 00:00:00 UTC 2013,0.6827956989247307
Tue Dec 10 01:00:00 UTC 2013,0.08087855297157605
Tue Dec 10 02:00:00 UTC 2013,0.52015503875969
Tue Dec 10 03:00:00 UTC 2013,-0.08030303030303024
Tue Dec 10 04:00:00 UTC 2013,-5.246480756612782E-17
Tue Dec 10 05:00:00 UTC 2013,-0.23655913978494622
Tue Dec 10 06:00:00 UTC 2013,0.2893081761006289
Tue Dec 10 07:00:00 UTC 2013,0.5595238095238096
Tue Dec 10 08:00:00 UTC 2013,0.20436507936507925
Tue Dec 10 09:00:00 UTC 2013,0.24095665171898337
Tue Dec 10 10:00:00 UTC 2013,0.37713675213675213
Tue Dec 10 11:00:00 UTC 2013,0.45680751173708967
Tue Dec 10 12:00:00 UTC 2013,0.5124635568513117
Tue Dec 10 13:00:00 UTC 2013,0.6319011129355954
Tue Dec 10 14:00:00 UTC 2013,0.5782679738562087
Tue Dec 10 15:00:00 UTC 2013,0.657942708333333
Tue Dec 10 16:00:00 UTC 2013,0.7159863945578239
Tue Dec 10 17:00:00 UTC 2013,0.4165891472868212
Tue Dec 10 18:00:00 UTC 2013,0.11523297491039423
Tue Dec 10 19:00:00 UTC 2013,0.5604712041884812
Tue Dec 10 20:00:00 UTC 2013,0.2980613589309243
Tue Dec 10 21:00:00 UTC 2013,-0.03624772313296912
Tue Dec 10 22:00:00 UTC 2013,0.6867117117117107
Tue Dec 10 23:00:00 UTC 2013,0.6115142353237591
Wed Dec 11 00:00:00 UTC 2013,0.5252976190476188
Wed Dec 11 01:00:00 UTC 2013,0.41400000000000003
Wed Dec 11 02:00:00 UTC 2013,0.34712643678160926
Wed Dec 11 03:00:00 UTC 2013,0.11428571428571428
Wed Dec 11 04:00:00 UTC 2013,0.03571428571428564
Wed Dec 11 05:00:00 UTC 2013,-0.21544715447154447
Wed Dec 11 06:00:00 UTC 2013,0.008333333333333304
Wed Dec 11 07:00:00 UTC 2013,0.46262626262626244
Wed Dec 11 08:00:00 UTC 2013,0.2049122807017544
Wed Dec 11 09:00:00 UTC 2013,0.4969483568075117
Wed Dec 11 10:00:00 UTC 2013,0.30283224400871456
Wed Dec 11 11:00:00 UTC 2013,0.801891252955083
Wed Dec 11 12:00:00 UTC 2013,0.6904761904761898
Wed Dec 11 13:00:00 UTC 2013,0.1811111111111111
Wed Dec 11 14:00:00 UTC 2013,0.2666015625000003
Wed Dec 11 15:00:00 UTC 2013,0.3614310645724258
Wed Dec 11 16:00:00 UTC 2013,0.6650943396226427
Wed Dec 11 17:00:00 UTC 2013,0.19122807017543858
Wed Dec 11 18:00:00 UTC 2013,0.3702741702741703
Wed Dec 11 19:00:00 UTC 2013,0.6887737478411048
Wed Dec 11 20:00:00 UTC 2013,0.587166666666667
Wed Dec 11 21:00:00 UTC 2013,-0.047244623655913906
