Sun Dec 01 00:00:00 UTC 2013,0.1474358974358975
Wed Dec 11 22:00:00 UTC 2013,0.026010101010101008
Wed Dec 11 23:00:00 UTC 2013,0.6515789473684205
Thu Dec 12 00:00:00 UTC 2013,0.5036269430051814
Thu Dec 12 01:00:00 UTC 2013,0.06976744186046503
Thu Dec 12 02:00:00 UTC 2013,0.3367346938775512
Thu Dec 12 03:00:00 UTC 2013,-0.6814814814814815
Thu Dec 12 04:00:00 UTC 2013,0.2
Thu Dec 12 05:00:00 UTC 2013,-0.0874074074074073
Thu Dec 12 06:00:00 UTC 2013,0.290453074433657
Thu Dec 12 07:00:00 UTC 2013,0.46794871794871806
Thu Dec 12 08:00:00 UTC 2013,0.46517094017094035
Thu Dec 12 09:00:00 UTC 2013,0.7594501718213057
Thu Dec 12 10:00:00 UTC 2013,0.41093474426807686
Thu Dec 12 11:00:00 UTC 2013,0.825573192239859
Thu Dec 12 12:00:00 UTC 2013,0.5499999999999997
Thu Dec 12 13:00:00 UTC 2013,0.5396681749622924
Thu Dec 12 14:00:00 UTC 2013,0.5150362318840582
Thu Dec 12 15:00:00 UTC 2013,0.6290740740740749
Thu Dec 12 16:00:00 UTC 2013,0.34247311827956994
Thu Dec 12 17:00:00 UTC 2013,0.60600414078675
Thu Dec 12 18:00:00 UTC 2013,0.3583333333333338
Thu Dec 12 19:00:00 UTC 2013,0.05475285171102654
Thu Dec 12 20:00:00 UTC 2013,0.18591549295774648
Thu Dec 12 21:00:00 UTC 2013,0.1253623188405798
Thu Dec 12 22:00:00 UTC 2013,0.12472406181015468
Thu Dec 12 23:00:00 UTC 2013,-0.33603603603603627
Fri Dec 13 00:00:00 UTC 2013,-0.23250688705234132
Fri Dec 13 01:00:00 UTC 2013,0.09457831325301205
Fri Dec 13 02:00:00 UTC 2013,-0.2610062893081761
Fri Dec 13 03:00:00 UTC 2013,0.21485943775100405
Fri Dec 13 04:00:00 UTC 2013,-0.46944444444444444
Fri Dec 13 05:00:00 UTC 2013,-0.010416666666666732
Fri Dec 13 06:00:00 UTC 2013,-0.1157407407407406
Fri Dec 13 07:00:00 UTC 2013,0.3730158730158732
Fri Dec 13 08:00:00 UTC 2013,0.5124293785310735
Fri Dec 13 09:00:00 UTC 2013,0.5462462462462467
Fri Dec 13 10:00:00 UTC 2013,0.938636363636363
Fri Dec 13 11:00:00 UTC 2013,0.6359213250517594
Fri Dec 13 12:00:00 UTC 2013,0.4624060150375942
Fri Dec 13 13:00:00 UTC 2013,-0.2908136482939636
Fri Dec 13 14:00:00 UTC 2013,0.5697040498442366
Fri Dec 13 15:00:00 UTC 2013,-0.008520179372197267
Fri Dec 13 16:00:00 UTC 2013,0.46466666666666623
Fri Dec 13 17:00:00 UTC 2013,-0.11854166666666695
Fri Dec 13 18:00:00 UTC 2013,0.5861861861861865
Fri Dec 13 19:00:00 UTC 2013,0.07688679245283023
Fri Dec 13 20:00:00 UTC 2013,0.06819571865443433
Fri Dec 13 21:00:00 UTC 2013,0.5114173228346454
Fri Dec 13 22:00:00 UTC 2013,-0.1868279569892474
Fri Dec 13 23:00:00 UTC 2013,0.11458333333333334
Sat Dec 14 00:00:00 UTC 2013,-0.04378109452736316
Sat Dec 14 01:00:00 UTC 2013,-0.30980392156862724
Sat Dec 14 02:00:00 UTC 2013,-0.013620071684587875
Sat Dec 14 03:00:00 UTC 2013,0.16169154228855714
Sat Dec 14 04:00:00 UTC 2013,-0.11764705882352941
Sat Dec 14 05:00:00 UTC 2013,-0.11111111111111116
Sat Dec 14 06:00:00 UTC 2013,-0.20000000000000004
Sat Dec 14 07:00:00 UTC 2013,0.5731707317073167
Sat Dec 14 08:00:00 UTC 2013,0.5095238095238096
Sat Dec 14 09:00:00 UTC 2013,0.27868852459016397
Sat Dec 14 10:00:00 UTC 2013,0.7685185185185184
Sat Dec 14 11:00:00 UTC 2013,0.8653594771241825
Sat Dec 14 12:00:00 UTC 2013,-0.5937500000000001
Sat Dec 14 13:00:00 UTC 2013,-0.5352564102564102
Sat Dec 14 14:00:00 UTC 2013,0.645
Sat Dec 14 15:00:00 UTC 2013,0.7926829268292681
Sat Dec 14 16:00:00 UTC 2013,-0.09226190476190448
Sat Dec 14 17:00:00 UTC 2013,0.08950617283950618
Sat Dec 14 18:00:00 UTC 2013,-0.4868913857677901
Sat Dec 14 19:00:00 UTC 2013,0.21505376344086036
Sat Dec 14 20:00:00 UTC 2013,-0.5555555555555555
Sat Dec 14 21:00:00 UTC 2013,0.13781512605042015
Sat Dec 14 22:00:00 UTC 2013,0.3394927536231887
Sat Dec 14 23:00:00 UTC 2013,-0.057142857142857106
Sun Dec 15 00:00:00 UTC 2013,0.23545335942596218
Sun Dec 15 01:00:00 UTC 2013,0.21428571428571427
Sun Dec 15 02:00:00 UTC 2013,-0.44927536231884063
Sun Dec 15 03:00:00 UTC 2013,0.11547619047619044
Sun Dec 15 04:00:00 UTC 2013,-0.21481481481481482
Sun Dec 15 05:00:00 UTC 2013,0.08108108108108109
Sun Dec 15 06:00:00 UTC 2013,-0.11764705882352941
Sun Dec 15 07:00:00 UTC 2013,0.023333333333333407
Sun Dec 15 08:00:00 UTC 2013,0.335
Sun Dec 15 09:00:00 UTC 2013,0.46896551724137947
Sun Dec 15 10:00:00 UTC 2013,0.2526881720430107
Sun Dec 15 11:00:00 UTC 2013,0.5333333333333331
Sun Dec 15 12:00:00 UTC 2013,-0.02380952380952383
Sun Dec 15 13:00:00 UTC 2013,0.29366666666666674
Sun Dec 15 14:00:00 UTC 2013,0.16666666666666635
Sun Dec 15 15:00:00 UTC 2013,0.14548286604361357
Sun Dec 15 16:00:00 UTC 2013,0.29342723004694865
Sun Dec 15 17:00:00 UTC 2013,0.16666666666666666
Sun Dec 15 18:00:00 UTC 2013,0.5761904761904761
Sun Dec 15 19:00:00 UTC 2013,0.14062499999999994
Sun Dec 15 20:00:00 UTC 2013,-0.5301369863013697
Sun Dec 15 21:00:00 UTC 2013,-0.1435185185185187
Sun Dec 15 22:00:00 UTC 2013,0.4971428571428571
Sun Dec 15 23:00:00 UTC 2013,0.44444444444444436
Mon Dec 16 00:00:00 UTC 2013,0.1354166666666666
Mon Dec 16 01:00:00 UTC 2013,0.660919540229885
Mon Dec 16 02:00:00 UTC 2013,-0.15555555555555559
Mon Dec 16 03:00:00 UTC 2013,-0.24019607843137258
Mon Dec 16 04:00:00 UTC 2013,-0.39583333333333326
Mon Dec 16 05:00:00 UTC 2013,0.48275862068965525
Mon Dec 16 06:00:00 UTC 2013,0.47474747474747486
Mon Dec 16 07:00:00 UTC 2013,0.8885057471264364
Mon Dec 16 08:00:00 UTC 2013,0.6617647058823528
Mon Dec 16 09:00:00 UTC 2013,0.4038461538461539
Mon Dec 16 10:00:00 UTC 2013,0.6852380952380951
Mon Dec 16 11:00:00 UTC 2013,0.4757009345794392
Mon Dec 16 12:00:00 UTC 2013,0.504651162790698
Mon Dec 16 13:00:00 UTC 2013,0.49232209737827687
Mon Dec 16 14:00:00 UTC 2013,0.5975749559082888
Mon Dec 16 15:00:00 UTC 2013,0.20214424951267043
Mon Dec 16 16:00:00 UTC 2013,0.4790123456790114
Mon Dec 16 17:00:00 UTC 2013,0.26816939890710384
Mon Dec 16 18:00:00 UTC 2013,0.6621863799283157
Mon Dec 16 19:00:00 UTC 2013,0.03313953488372085
Mon Dec 16 20:00:00 UTC 2013,0.5529225908372832
Mon Dec 16 21:00:00 UTC 2013,0.11262254901960789
Mon Dec 16 22:00:00 UTC 2013,0.5647492625368726
Mon Dec 16 23:00:00 UTC 2013,0.2654244306418218
Tue Dec 17 00:00:00 UTC 2013,0.6022988505747124
Tue Dec 17 01:00:00 UTC 2013,0.5435028248587568
Tue Dec 17 02:00:00 UTC 2013,-0.23784722222222235
Tue Dec 17 03:00:00 UTC 2013,0.22033898305084743
Tue Dec 17 04:00:00 UTC 2013,0.2623456790123455
Tue Dec 17 05:00:00 UTC 2013,0.5476190476190472
Tue Dec 17 06:00:00 UTC 2013,0.3092105263157894
Tue Dec 17 07:00:00 UTC 2013,-0.2833333333333334
Tue Dec 17 08:00:00 UTC 2013,0.5726907630522086
Tue Dec 17 09:00:00 UTC 2013,0.7416040100250632
Tue Dec 17 10:00:00 UTC 2013,0.30967078189300407
Tue Dec 17 11:00:00 UTC 2013,0.34420062695924714
Tue Dec 17 12:00:00 UTC 2013,0.2524669073405534
Tue Dec 17 13:00:00 UTC 2013,0.3459614225437014
Tue Dec 17 14:00:00 UTC 2013,0.16666666666666663
Tue Dec 17 15:00:00 UTC 2013,0.09230554391844698
Tue Dec 17 16:00:00 UTC 2013,0.28233830845771146
Tue Dec 17 17:00:00 UTC 2013,0.412166780587833
Tue Dec 17 18:00:00 UTC 2013,0.14544159544159552
Tue Dec 17 19:00:00 UTC 2013,-0.2642779587404995
Tue Dec 17 20:00:00 UTC 2013,0.34399585921325027
Tue Dec 17 21:00:00 UTC 2013,0.3685333333333333
Tue Dec 17 22:00:00 UTC 2013,0.11064572425828964
Tue Dec 17 23:00:00 UTC 2013,0.3037356321839081
Wed Dec 18 00:00:00 UTC 2013,-0.09793510324483766
Wed Dec 18 01:00:00 UTC 2013,0.06031746031746026
Wed Dec 18 02:00:00 UTC 2013,-0.5428571428571427
Wed Dec 18 03:00:00 UTC 2013,0.04237288135593239
Wed Dec 18 04:00:00 UTC 2013,0.29365079365079366
Wed Dec 18 05:00:00 UTC 2013,-0.11538461538461543
Wed Dec 18 06:00:00 UTC 2013,0.5051282051282053
Wed Dec 18 07:00:00 UTC 2013,0.33551912568306025
Wed Dec 18 08:00:00 UTC 2013,0.5567632850241544
Wed Dec 18 09:00:00 UTC 2013,0.2697959183673467
Wed Dec 18 10:00:00 UTC 2013,0.47001763668430335
Wed Dec 18 11:00:00 UTC 2013,0.18120155038759692
Wed Dec 18 12:00:00 UTC 2013,0.3288557213930348
Wed Dec 18 13:00:00 UTC 2013,0.0422705314009662
Wed Dec 18 14:00:00 UTC 2013,0.5155270655270658
Wed Dec 18 15:00:00 UTC 2013,0.5184397163120564
Wed Dec 18 16:00:00 UTC 2013,0.20898437499999992
Wed Dec 18 17:00:00 UTC 2013,0.23247863247863249
Wed Dec 18 18:00:00 UTC 2013,-0.03320312499999993
Wed Dec 18 19:00:00 UTC 2013,0.23039215686274517
Wed Dec 18 20:00:00 UTC 2013,0.4333333333333338
Wed Dec 18 21:00:00 UTC 2013,0.5852201257861643
Wed Dec 18 22:00:00 UTC 2013,0.551666666666667
Wed Dec 18 23:00:00 UTC 2013,0.15099337748344394
Thu Dec 19 00:00:00 UTC 2013,0.1580188679245283
Thu Dec 19 01:00:00 UTC 2013,0.19914529914529905
Thu Dec 19 02:00:00 UTC 2013,0.45390070921985815
Thu Dec 19 03:00:00 UTC 2013,0.23759689922480612
Thu Dec 19 04:00:00 UTC 2013,0.6710144927536233
Thu Dec 19 05:00:00 UTC 2013,0.17850241545893705
Thu Dec 19 06:00:00 UTC 2013,0.013227513227513192
Thu Dec 19 07:00:00 UTC 2013,0.32666666666666677
Thu Dec 19 08:00:00 UTC 2013,0.6674563884959918
Thu Dec 19 09:00:00 UTC 2013,0.3967125382262998
Thu Dec 19 10:00:00 UTC 2013,0.6854761904761906
Thu Dec 19 11:00:00 UTC 2013,0.3568376068376068
Thu Dec 19 12:00:00 UTC 2013,0.758905775075988
Thu Dec 19 13:00:00 UTC 2013,0.5360893075178783
Thu Dec 19 14:00:00 UTC 2013,0.8105354058721939
Thu Dec 19 15:00:00 UTC 2013,0.058119658119658114
Thu Dec 19 16:00:00 UTC 2013,0.69945054945055
Thu Dec 19 17:00:00 UTC 2013,0.36146435452793835
Thu Dec 19 18:00:00 UTC 2013,0.3081105169340466
Thu Dec 19 19:00:00 UTC 2013,0.24190476190476215
Thu Dec 19 20:00:00 UTC 2013,0.17636684303350975
Thu Dec 19 21:00:00 UTC 2013,0.1822314049586776
Thu Dec 19 22:00:00 UTC 2013,0.4010695187165777
Thu Dec 19 23:00:00 UTC 2013,0.02559523809523795
Fri Dec 20 00:00:00 UTC 2013,0.306878306878307
Fri Dec 20 01:00:00 UTC 2013,0.04222222222222218
Fri Dec 20 02:00:00 UTC 2013,-0.5735294117647056
Fri Dec 20 03:00:00 UTC 2013,0.1402777777777778
Fri Dec 20 04:00:00 UTC 2013,0.39351851851851855
Fri Dec 20 05:00:00 UTC 2013,0.5454545454545456
Fri Dec 20 06:00:00 UTC 2013,0.6470588235294118
Fri Dec 20 07:00:00 UTC 2013,0.019953051643192485
Fri Dec 20 08:00:00 UTC 2013,0.08459595959595943
Fri Dec 20 09:00:00 UTC 2013,0.17991169977924942
Fri Dec 20 10:00:00 UTC 2013,0.5371188763275095
Fri Dec 20 11:00:00 UTC 2013,0.35189873417721507
Fri Dec 20 12:00:00 UTC 2013,0.4627403846153842
Fri Dec 20 13:00:00 UTC 2013,-0.03632075471698113
Fri Dec 20 14:00:00 UTC 2013,0.5893697478991595
Fri Dec 20 15:00:00 UTC 2013,0.7703349282296644
Fri Dec 20 16:00:00 UTC 2013,0.4935198821796762
Fri Dec 20 17:00:00 UTC 2013,0.5882398753894077
Fri Dec 20 18:00:00 UTC 2013,0.4191091954022992
Fri Dec 20 19:00:00 UTC 2013,0.14074074074074097
Fri Dec 20 20:00:00 UTC 2013,0.31421356421356417
Fri Dec 20 21:00:00 UTC 2013,0.6477142857142858
Fri Dec 20 22:00:00 UTC 2013,0.22666666666666704
Fri Dec 20 23:00:00 UTC 2013,0.0448504983388704
Sat Dec 21 00:00:00 UTC 2013,0.78
Sat Dec 21 01:00:00 UTC 2013,-0.7057777777777776
Sat Dec 21 02:00:00 UTC 2013,0.5000000000000001
Sat Dec 21 03:00:00 UTC 2013,-0.16444444444444445
Sat Dec 21 04:00:00 UTC 2013,0.14285714285714282
Sat Dec 21 05:00:00 UTC 2013,0.1875
Sat Dec 21 07:00:00 UTC 2013,0.44557823129251684
Sat Dec 21 08:00:00 UTC 2013,-0.648148148148148
Sat Dec 21 09:00:00 UTC 2013,-0.5333333333333332
Sat Dec 21 10:00:00 UTC 2013,0.28571428571428575
Sat Dec 21 11:00:00 UTC 2013,-0.7415254237288136
Sat Dec 21 12:00:00 UTC 2013,-0.11864406779661017
Sat Dec 21 13:00:00 UTC 2013,0.18918918918918926
Sat Dec 21 14:00:00 UTC 2013,-0.7443478260869564
Sat Dec 21 15:00:00 UTC 2013,0.10714285714285711
Sat Dec 21 16:00:00 UTC 2013,-0.16407103825136612
Sat Dec 21 17:00:00 UTC 2013,0.26769230769230773
Sat Dec 21 18:00:00 UTC 2013,0.03999999999999998
Sat Dec 21 19:00:00 UTC 2013,0.0670995670995671
Sat Dec 21 20:00:00 UTC 2013,0.2647058823529414
Sat Dec 21 21:00:00 UTC 2013,-0.11538461538461539
Sat Dec 21 22:00:00 UTC 2013,-0.1885714285714285
Sat Dec 21 23:00:00 UTC 2013,-0.28571428571428564
Sun Dec 22 00:00:00 UTC 2013,0.29680000000000023
Sun Dec 22 01:00:00 UTC 2013,0.2666666666666667
Sun Dec 22 02:00:00 UTC 2013,0.180952380952381
Sun Dec 22 03:00:00 UTC 2013,0.6785714285714287
Sun Dec 22 04:00:00 UTC 2013,0.2608695652173913
Sun Dec 22 05:00:00 UTC 2013,0.29279279279279286
Sun Dec 22 06:00:00 UTC 2013,0.062121212121212264
Sun Dec 22 07:00:00 UTC 2013,0.6282051282051281
Sun Dec 22 08:00:00 UTC 2013,0.14285714285714288
Sun Dec 22 09:00:00 UTC 2013,0.2970588235294118
Sun Dec 22 10:00:00 UTC 2013,1.0415584415584411
Sun Dec 22 11:00:00 UTC 2013,0.3391812865497076
Sun Dec 22 12:00:00 UTC 2013,0.45783132530120507
Sun Dec 22 13:00:00 UTC 2013,0.2833333333333333
Sun Dec 22 14:00:00 UTC 2013,0.2535460992907804
Sun Dec 22 15:00:00 UTC 2013,0.08507462686567174
Sun Dec 22 16:00:00 UTC 2013,-0.2310502283105024
Sun Dec 22 17:00:00 UTC 2013,0.17196969696969705
Sun Dec 22 18:00:00 UTC 2013,0.34751773049645396
Sun Dec 22 19:00:00 UTC 2013,-0.016666666666666715
